# num high symmetry points
8
# label high symmetry points
G X M G R X M R 
# indices high symmetry points
1 27 53 90 136 173 174 200 
# nk, nb, ns
-1.0556981e+02 -1.0556981e+02 -1.0556981e+02 -1.0556981e+02 -5.6976390e+01 -5.6976390e+01 -5.6976301e+01 -5.6976301e+01 -5.6836856e+01 -5.6836856e+01 -5.6836742e+01 -5.6836742e+01 -5.6836724e+01 -5.6836724e+01 -5.6836707e+01 -5.6836707e+01 -6.7801388e+00 -6.7801388e+00 -6.7779686e+00 -6.7779686e+00 -4.4429863e+00 -4.4429863e+00 -4.4412170e+00 -4.4412170e+00 -4.4394413e+00 -4.4394413e+00 -4.4385129e+00 -4.4385129e+00 -2.0231262e+00 -2.0231262e+00 -2.0124038e+00 -2.0124038e+00 -2.0028804e+00 -2.0028804e+00 -2.0026998e+00 -2.0026998e+00 -6.1649206e-01 -6.1649206e-01 -5.7596922e-01 -5.7596922e-01 +2.7030880e+00 +2.7030880e+00 +2.7327334e+00 +2.7327334e+00 +1.8560739e+01 +1.8560739e+01 
-1.0556982e+02 -1.0556982e+02 -1.0556979e+02 -1.0556979e+02 -5.6976200e+01 -5.6976200e+01 -5.6975846e+01 -5.6975846e+01 -5.6837344e+01 -5.6837344e+01 -5.6836884e+01 -5.6836884e+01 -5.6836807e+01 -5.6836807e+01 -5.6836749e+01 -5.6836749e+01 -6.7766384e+00 -6.7766384e+00 -6.7679657e+00 -6.7679657e+00 -4.4489594e+00 -4.4489594e+00 -4.4418865e+00 -4.4418865e+00 -4.4348005e+00 -4.4348005e+00 -4.4310830e+00 -4.4310830e+00 -2.0817831e+00 -2.0817831e+00 -2.0430012e+00 -2.0430012e+00 -2.0047058e+00 -2.0047058e+00 -2.0039820e+00 -2.0039820e+00 -6.6308193e-01 -6.6308193e-01 -5.0728218e-01 -5.0728218e-01 +2.7027525e+00 +2.7027525e+00 +2.8190596e+00 +2.8190596e+00 +1.8433089e+01 +1.8433089e+01 
-1.0556984e+02 -1.0556984e+02 -1.0556975e+02 -1.0556975e+02 -5.6975875e+01 -5.6975875e+01 -5.6975090e+01 -5.6975090e+01 -5.6838147e+01 -5.6838147e+01 -5.6837115e+01 -5.6837115e+01 -5.6836926e+01 -5.6836926e+01 -5.6836818e+01 -5.6836818e+01 -6.7708545e+00 -6.7708545e+00 -6.7513712e+00 -6.7513712e+00 -4.4588655e+00 -4.4588655e+00 -4.4429689e+00 -4.4429689e+00 -4.4270881e+00 -4.4270881e+00 -4.4187098e+00 -4.4187098e+00 -2.1692196e+00 -2.1692196e+00 -2.0945678e+00 -2.0945678e+00 -2.0077512e+00 -2.0077512e+00 -2.0061181e+00 -2.0061181e+00 -7.3332373e-01 -7.3332373e-01 -4.0279135e-01 -4.0279135e-01 +2.7022128e+00 +2.7022128e+00 +2.9562321e+00 +2.9562321e+00 +1.8230680e+01 +1.8230680e+01 
-1.0556986e+02 -1.0556986e+02 -1.0556971e+02 -1.0556971e+02 -5.6975413e+01 -5.6975413e+01 -5.6974035e+01 -5.6974035e+01 -5.6839257e+01 -5.6839257e+01 -5.6837432e+01 -5.6837432e+01 -5.6837067e+01 -5.6837067e+01 -5.6836913e+01 -5.6836913e+01 -6.7628610e+00 -6.7628610e+00 -6.7282991e+00 -6.7282991e+00 -4.4726295e+00 -4.4726295e+00 -4.4444139e+00 -4.4444139e+00 -4.4163374e+00 -4.4163374e+00 -4.4014071e+00 -4.4014071e+00 -2.2759518e+00 -2.2759518e+00 -2.1675992e+00 -2.1675992e+00 -2.0120201e+00 -2.0120201e+00 -2.0091055e+00 -2.0091055e+00 -8.1884051e-01 -8.1884051e-01 -2.7169008e-01 -2.7169008e-01 +2.7015053e+00 +2.7015053e+00 +3.1365379e+00 +3.1365379e+00 +1.7965994e+01 +1.7965994e+01 
-1.0556989e+02 -1.0556989e+02 -1.0556965e+02 -1.0556965e+02 -5.6974813e+01 -5.6974813e+01 -5.6972688e+01 -5.6972688e+01 -5.6840660e+01 -5.6840660e+01 -5.6837832e+01 -5.6837832e+01 -5.6837226e+01 -5.6837226e+01 -5.6837031e+01 -5.6837031e+01 -6.7527614e+00 -6.7527614e+00 -6.6989074e+00 -6.6989074e+00 -4.4901441e+00 -4.4901441e+00 -4.4461511e+00 -4.4461511e+00 -4.4025941e+00 -4.4025941e+00 -4.3791939e+00 -4.3791939e+00 -2.3945048e+00 -2.3945048e+00 -2.2621311e+00 -2.2621311e+00 -2.0175150e+00 -2.0175150e+00 -2.0129388e+00 -2.0129388e+00 -9.1167575e-01 -9.1167575e-01 -1.2125961e-01 -1.2125961e-01 +2.7006923e+00 +2.7006923e+00 +3.3522606e+00 +3.3522606e+00 +1.7652222e+01 +1.7652222e+01 
-1.0556992e+02 -1.0556992e+02 -1.0556959e+02 -1.0556959e+02 -5.6974079e+01 -5.6974079e+01 -5.6971058e+01 -5.6971058e+01 -5.6842343e+01 -5.6842343e+01 -5.6838315e+01 -5.6838315e+01 -5.6837399e+01 -5.6837399e+01 -5.6837172e+01 -5.6837172e+01 -6.7406894e+00 -6.7406894e+00 -6.6633957e+00 -6.6633957e+00 -4.5112698e+00 -4.5112698e+00 -4.4480896e+00 -4.4480896e+00 -4.3859158e+00 -4.3859158e+00 -4.3520951e+00 -4.3520951e+00 -2.5196783e+00 -2.5196783e+00 -2.3773005e+00 -2.3773005e+00 -2.0242366e+00 -2.0242366e+00 -2.0176077e+00 -2.0176077e+00 -1.0057241e+00 -1.0057241e+00 +4.3393863e-02 +4.3393863e-02 +2.6998684e+00 +2.6998684e+00 +3.5966745e+00 +3.5966745e+00 +1.7301515e+01 +1.7301515e+01 
-1.0556996e+02 -1.0556996e+02 -1.0556951e+02 -1.0556951e+02 -5.6973212e+01 -5.6973212e+01 -5.6969157e+01 -5.6969157e+01 -5.6844292e+01 -5.6844292e+01 -5.6838880e+01 -5.6838880e+01 -5.6837589e+01 -5.6837589e+01 -5.6837333e+01 -5.6837333e+01 -6.7268108e+00 -6.7268108e+00 -6.6220047e+00 -6.6220047e+00 -4.5358373e+00 -4.5358373e+00 -4.4501190e+00 -4.4501190e+00 -4.3663719e+00 -4.3663719e+00 -4.3201442e+00 -4.3201442e+00 -2.6480074e+00 -2.6480074e+00 -2.5111399e+00 -2.5111399e+00 -2.0321816e+00 -2.0321816e+00 -2.0230948e+00 -2.0230948e+00 -1.0972309e+00 -1.0972309e+00 +2.1883398e-01 +2.1883398e-01 +2.6991653e+00 +2.6991653e+00 +3.8643517e+00 +3.8643517e+00 +1.6924186e+01 +1.6924186e+01 
-1.0557000e+02 -1.0557000e+02 -1.0556943e+02 -1.0556943e+02 -5.6972216e+01 -5.6972216e+01 -5.6966998e+01 -5.6966998e+01 -5.6846493e+01 -5.6846493e+01 -5.6839527e+01 -5.6839527e+01 -5.6837794e+01 -5.6837794e+01 -5.6837513e+01 -5.6837513e+01 -6.7113250e+00 -6.7113250e+00 -6.5750145e+00 -6.5750145e+00 -4.5636487e+00 -4.5636487e+00 -4.4521090e+00 -4.4521090e+00 -4.3440425e+00 -4.3440425e+00 -4.2833880e+00 -4.2833880e+00 -2.7771879e+00 -2.7771879e+00 -2.6607281e+00 -2.6607281e+00 -2.0413422e+00 -2.0413422e+00 -2.0293721e+00 -2.0293721e+00 -1.1845588e+00 -1.1845588e+00 +4.0275039e-01 +4.0275039e-01 +2.6987554e+00 +2.6987554e+00 +4.1510916e+00 +4.1510916e+00 +1.6528565e+01 +1.6528565e+01 
-1.0557005e+02 -1.0557005e+02 -1.0556933e+02 -1.0556933e+02 -5.6971094e+01 -5.6971094e+01 -5.6964597e+01 -5.6964597e+01 -5.6848927e+01 -5.6848927e+01 -5.6840256e+01 -5.6840256e+01 -5.6838014e+01 -5.6838014e+01 -5.6837711e+01 -5.6837711e+01 -6.6944671e+00 -6.6944671e+00 -6.5227429e+00 -6.5227429e+00 -4.5944815e+00 -4.5944815e+00 -4.4539100e+00 -4.4539100e+00 -4.3190187e+00 -4.3190187e+00 -4.2418923e+00 -4.2418923e+00 -2.9056592e+00 -2.9056592e+00 -2.8226026e+00 -2.8226026e+00 -2.0517054e+00 -2.0517054e+00 -2.0363983e+00 -2.0363983e+00 -1.2675583e+00 -1.2675583e+00 +5.9356062e-01 +5.9356062e-01 +2.6988539e+00 +2.6988539e+00 +4.4537189e+00 +4.4537189e+00 +1.6121189e+01 +1.6121189e+01 
-1.0557011e+02 -1.0557011e+02 -1.0556923e+02 -1.0556923e+02 -5.6969852e+01 -5.6969852e+01 -5.6961971e+01 -5.6961971e+01 -5.6851579e+01 -5.6851579e+01 -5.6841066e+01 -5.6841066e+01 -5.6838249e+01 -5.6838249e+01 -5.6837923e+01 -5.6837923e+01 -6.6765093e+00 -6.6765093e+00 -6.4655433e+00 -6.4655433e+00 -4.6280908e+00 -4.6280908e+00 -4.4553533e+00 -4.4553533e+00 -4.2914020e+00 -4.2914020e+00 -4.1957499e+00 -4.1957499e+00 -3.0323356e+00 -3.0323356e+00 -2.9932125e+00 -2.9932125e+00 -2.0632528e+00 -2.0632528e+00 -2.0441140e+00 -2.0441140e+00 -1.3468916e+00 -1.3468916e+00 +7.9015026e-01 +7.9015026e-01 +2.6997201e+00 +2.6997201e+00 +4.7698735e+00 +4.7698735e+00 +1.5707102e+01 +1.5707102e+01 
-1.0557017e+02 -1.0557017e+02 -1.0556912e+02 -1.0556912e+02 -5.6968493e+01 -5.6968493e+01 -5.6959138e+01 -5.6959138e+01 -5.6854428e+01 -5.6854428e+01 -5.6841956e+01 -5.6841956e+01 -5.6838497e+01 -5.6838497e+01 -5.6838150e+01 -5.6838150e+01 -6.6577632e+00 -6.6577632e+00 -6.4038027e+00 -6.4038027e+00 -4.6642121e+00 -4.6642121e+00 -4.4562517e+00 -4.4562517e+00 -4.2613042e+00 -4.2613042e+00 -4.1450899e+00 -4.1450899e+00 -3.1692428e+00 -3.1692428e+00 -3.1564383e+00 -3.1564383e+00 -2.0759609e+00 -2.0759609e+00 -2.0524365e+00 -2.0524365e+00 -1.4235190e+00 -1.4235190e+00 +9.9170900e-01 +9.9170900e-01 +2.7016590e+00 +2.7016590e+00 +5.0978367e+00 +5.0978367e+00 +1.5290163e+01 +1.5290163e+01 
-1.0557024e+02 -1.0557024e+02 -1.0556901e+02 -1.0556901e+02 -5.6967022e+01 -5.6967022e+01 -5.6956119e+01 -5.6956119e+01 -5.6857456e+01 -5.6857456e+01 -5.6842924e+01 -5.6842924e+01 -5.6838759e+01 -5.6838759e+01 -5.6838389e+01 -5.6838389e+01 -6.6385817e+00 -6.6385817e+00 -6.3379380e+00 -6.3379380e+00 -4.7025640e+00 -4.7025640e+00 -4.4564001e+00 -4.4564001e+00 -4.2288480e+00 -4.2288480e+00 -4.0900898e+00 -4.0900898e+00 -3.3477677e+00 -3.3477677e+00 -3.2773926e+00 -3.2773926e+00 -2.0898016e+00 -2.0898016e+00 -2.0612542e+00 -2.0612542e+00 -1.4983984e+00 -1.4983984e+00 +1.1976276e+00 +1.1976276e+00 +2.7050214e+00 +2.7050214e+00 +5.4364064e+00 +5.4364064e+00 +1.4873315e+01 +1.4873315e+01 
-1.0557031e+02 -1.0557031e+02 -1.0556889e+02 -1.0556889e+02 -5.6965446e+01 -5.6965446e+01 -5.6952936e+01 -5.6952936e+01 -5.6860640e+01 -5.6860640e+01 -5.6843970e+01 -5.6843970e+01 -5.6839030e+01 -5.6839030e+01 -5.6838640e+01 -5.6838640e+01 -6.6193623e+00 -6.6193623e+00 -6.2683929e+00 -6.2683929e+00 -4.7428505e+00 -4.7428505e+00 -4.4555775e+00 -4.4555775e+00 -4.1941664e+00 -4.1941664e+00 -4.0309885e+00 -4.0309885e+00 -3.5262764e+00 -3.5262764e+00 -3.3947622e+00 -3.3947622e+00 -2.1047424e+00 -2.1047424e+00 -2.0704184e+00 -2.0704184e+00 -1.5723486e+00 -1.5723486e+00 +1.4074322e+00 +1.4074322e+00 +2.7102058e+00 +2.7102058e+00 +5.7848142e+00 +5.7848142e+00 +1.4458809e+01 +1.4458809e+01 
-1.0557039e+02 -1.0557039e+02 -1.0556877e+02 -1.0556877e+02 -5.6963770e+01 -5.6963770e+01 -5.6949612e+01 -5.6949612e+01 -5.6863958e+01 -5.6863958e+01 -5.6845091e+01 -5.6845091e+01 -5.6839311e+01 -5.6839311e+01 -5.6838900e+01 -5.6838900e+01 -6.6005506e+00 -6.6005506e+00 -6.1956329e+00 -6.1956329e+00 -4.7847634e+00 -4.7847634e+00 -4.4535505e+00 -4.4535505e+00 -4.1574033e+00 -4.1574033e+00 -3.9681026e+00 -3.9681026e+00 -3.7026276e+00 -3.7026276e+00 -3.5082089e+00 -3.5082089e+00 -2.1207474e+00 -2.1207474e+00 -2.0797350e+00 -2.0797350e+00 -1.6460103e+00 -1.6460103e+00 +1.6207415e+00 +1.6207415e+00 +2.7176577e+00 +2.7176577e+00 +6.1426804e+00 +6.1426804e+00 +1.4048379e+01 +1.4048379e+01 
-1.0557047e+02 -1.0557047e+02 -1.0556865e+02 -1.0556865e+02 -5.6961999e+01 -5.6961999e+01 -5.6946171e+01 -5.6946171e+01 -5.6867388e+01 -5.6867388e+01 -5.6846286e+01 -5.6846286e+01 -5.6839597e+01 -5.6839597e+01 -5.6839167e+01 -5.6839167e+01 -6.5826443e+00 -6.5826443e+00 -6.1201408e+00 -6.1201408e+00 -4.8279852e+00 -4.8279852e+00 -4.4500842e+00 -4.4500842e+00 -4.1187136e+00 -4.1187136e+00 -3.9018440e+00 -3.9018440e+00 -3.8749731e+00 -3.8749731e+00 -3.6174660e+00 -3.6174660e+00 -2.1377777e+00 -2.1377777e+00 -2.0889534e+00 -2.0889534e+00 -1.7198535e+00 -1.7198535e+00 +1.8372376e+00 +1.8372376e+00 +2.7278710e+00 +2.7278710e+00 +6.5099980e+00 +6.5099980e+00 +1.3643373e+01 +1.3643373e+01 
-1.0557055e+02 -1.0557055e+02 -1.0556852e+02 -1.0556852e+02 -5.6960141e+01 -5.6960141e+01 -5.6942638e+01 -5.6942638e+01 -5.6870906e+01 -5.6870906e+01 -5.6847552e+01 -5.6847552e+01 -5.6839888e+01 -5.6839888e+01 -5.6839442e+01 -5.6839442e+01 -6.5661958e+00 -6.5661958e+00 -6.0424111e+00 -6.0424111e+00 -4.8721936e+00 -4.8721936e+00 -4.4449761e+00 -4.4449761e+00 -4.0782636e+00 -4.0782636e+00 -4.0416584e+00 -4.0416584e+00 -3.8327388e+00 -3.8327388e+00 -3.7223207e+00 -3.7223207e+00 -2.1557917e+00 -2.1557917e+00 -2.0977543e+00 -2.0977543e+00 -1.7942013e+00 -1.7942013e+00 +2.0566460e+00 +2.0566460e+00 +2.7413875e+00 +2.7413875e+00 +6.8871433e+00 +6.8871433e+00 +1.3244832e+01 +1.3244832e+01 
-1.0557064e+02 -1.0557064e+02 -1.0556839e+02 -1.0556839e+02 -5.6958202e+01 -5.6958202e+01 -5.6939039e+01 -5.6939039e+01 -5.6874486e+01 -5.6874486e+01 -5.6848887e+01 -5.6848887e+01 -5.6840180e+01 -5.6840180e+01 -5.6839720e+01 -5.6839720e+01 -6.5518114e+00 -6.5518114e+00 -5.9629450e+00 -5.9629450e+00 -4.9170680e+00 -4.9170680e+00 -4.4382201e+00 -4.4382201e+00 -4.2010053e+00 -4.2010053e+00 -4.0362310e+00 -4.0362310e+00 -3.8226031e+00 -3.8226031e+00 -3.7614482e+00 -3.7614482e+00 -2.1747450e+00 -2.1747450e+00 -2.1057366e+00 -2.1057366e+00 -1.8692578e+00 -1.8692578e+00 +2.2787191e+00 +2.2787191e+00 +2.7587976e+00 +2.7587976e+00 +7.2749042e+00 +7.2749042e+00 +1.2853515e+01 +1.2853515e+01 
-1.0557073e+02 -1.0557073e+02 -1.0556826e+02 -1.0556826e+02 -5.6956190e+01 -5.6956190e+01 -5.6935400e+01 -5.6935400e+01 -5.6878104e+01 -5.6878104e+01 -5.6850288e+01 -5.6850288e+01 -5.6840471e+01 -5.6840471e+01 -5.6840002e+01 -5.6840002e+01 -6.5401434e+00 -6.5401434e+00 -5.8822451e+00 -5.8822451e+00 -4.9622988e+00 -4.9622988e+00 -4.4320029e+00 -4.4320029e+00 -4.3492797e+00 -4.3492797e+00 -3.9928053e+00 -3.9928053e+00 -3.9181780e+00 -3.9181780e+00 -3.6887878e+00 -3.6887878e+00 -2.1945906e+00 -2.1945906e+00 -2.1124036e+00 -2.1124036e+00 -1.9451332e+00 -1.9451332e+00 +2.5032216e+00 +2.5032216e+00 +2.7807388e+00 +2.7807388e+00 +7.6745169e+00 +7.6745169e+00 +1.2469828e+01 +1.2469828e+01 
-1.0557082e+02 -1.0557082e+02 -1.0556813e+02 -1.0556813e+02 -5.6954113e+01 -5.6954113e+01 -5.6931749e+01 -5.6931749e+01 -5.6881735e+01 -5.6881735e+01 -5.6851754e+01 -5.6851754e+01 -5.6840758e+01 -5.6840758e+01 -5.6840284e+01 -5.6840284e+01 -6.5318714e+00 -6.5318714e+00 -5.8008121e+00 -5.8008121e+00 -5.0075993e+00 -5.0075993e+00 -4.5021326e+00 -4.5021326e+00 -4.4092486e+00 -4.4092486e+00 -4.0089399e+00 -4.0089399e+00 -3.9481885e+00 -3.9481885e+00 -3.6157442e+00 -3.6157442e+00 -2.2152783e+00 -2.2152783e+00 -2.1171534e+00 -2.1171534e+00 -2.0218655e+00 -2.0218655e+00 +2.7299139e+00 +2.7299139e+00 +2.8078952e+00 +2.8078952e+00 +8.0876817e+00 +8.0876817e+00 +1.2093645e+01 +1.2093645e+01 
-1.0557092e+02 -1.0557092e+02 -1.0556800e+02 -1.0556800e+02 -5.6951979e+01 -5.6951979e+01 -5.6928114e+01 -5.6928114e+01 -5.6885353e+01 -5.6885353e+01 -5.6853282e+01 -5.6853282e+01 -5.6841039e+01 -5.6841039e+01 -5.6840566e+01 -5.6840566e+01 -6.5276677e+00 -6.5276677e+00 -5.7191419e+00 -5.7191419e+00 -5.0527129e+00 -5.0527129e+00 -4.6315244e+00 -4.6315244e+00 -4.3967044e+00 -4.3967044e+00 -4.0948091e+00 -4.0948091e+00 -3.9025954e+00 -3.9025954e+00 -3.5434872e+00 -3.5434872e+00 -2.2367532e+00 -2.2367532e+00 -2.1192761e+00 -2.1192761e+00 -2.0994383e+00 -2.0994383e+00 +2.8409943e+00 +2.8409943e+00 +2.9585336e+00 +2.9585336e+00 +8.5165008e+00 +8.5165008e+00 +1.1723985e+01 +1.1723985e+01 
-1.0557102e+02 -1.0557102e+02 -1.0556787e+02 -1.0556787e+02 -5.6949802e+01 -5.6949802e+01 -5.6924520e+01 -5.6924520e+01 -5.6888932e+01 -5.6888932e+01 -5.6854869e+01 -5.6854869e+01 -5.6841311e+01 -5.6841311e+01 -5.6840845e+01 -5.6840845e+01 -6.5281435e+00 -6.5281435e+00 -5.6377263e+00 -5.6377263e+00 -5.0974042e+00 -5.0974042e+00 -4.7520749e+00 -4.7520749e+00 -4.3786280e+00 -4.3786280e+00 -4.1757286e+00 -4.1757286e+00 -3.8562547e+00 -3.8562547e+00 -3.4733698e+00 -3.4733698e+00 -2.2589549e+00 -2.2589549e+00 -2.1777945e+00 -2.1777945e+00 -2.1179687e+00 -2.1179687e+00 +2.8808019e+00 +2.8808019e+00 +3.1887756e+00 +3.1887756e+00 +8.9632234e+00 +8.9632234e+00 +1.1358597e+01 +1.1358597e+01 
-1.0557111e+02 -1.0557111e+02 -1.0556774e+02 -1.0556774e+02 -5.6947596e+01 -5.6947596e+01 -5.6920997e+01 -5.6920997e+01 -5.6892445e+01 -5.6892445e+01 -5.6856510e+01 -5.6856510e+01 -5.6841572e+01 -5.6841572e+01 -5.6841119e+01 -5.6841119e+01 -6.5337758e+00 -6.5337758e+00 -5.5570555e+00 -5.5570555e+00 -5.1414285e+00 -5.1414285e+00 -4.8612317e+00 -4.8612317e+00 -4.3566851e+00 -4.3566851e+00 -4.2516610e+00 -4.2516610e+00 -3.8094099e+00 -3.8094099e+00 -3.4069099e+00 -3.4069099e+00 -2.2818145e+00 -2.2818145e+00 -2.2568483e+00 -2.2568483e+00 -2.1123774e+00 -2.1123774e+00 +2.9281136e+00 +2.9281136e+00 +3.4202764e+00 +3.4202764e+00 +9.4296300e+00 +9.4296300e+00 +1.0993676e+01 +1.0993676e+01 
-1.0557121e+02 -1.0557121e+02 -1.0556761e+02 -1.0556761e+02 -5.6945374e+01 -5.6945374e+01 -5.6917569e+01 -5.6917569e+01 -5.6895867e+01 -5.6895867e+01 -5.6858196e+01 -5.6858196e+01 -5.6841820e+01 -5.6841820e+01 -5.6841386e+01 -5.6841386e+01 -6.5448199e+00 -6.5448199e+00 -5.4776227e+00 -5.4776227e+00 -5.1844928e+00 -5.1844928e+00 -4.9583820e+00 -4.9583820e+00 -4.3309235e+00 -4.3309235e+00 -4.3225840e+00 -4.3225840e+00 -3.7623216e+00 -3.7623216e+00 -3.3457327e+00 -3.3457327e+00 -2.3364928e+00 -2.3364928e+00 -2.3052525e+00 -2.3052525e+00 -2.1016811e+00 -2.1016811e+00 +2.9837388e+00 +2.9837388e+00 +3.6526063e+00 +3.6526063e+00 +9.9159008e+00 +9.9159008e+00 +1.0624162e+01 +1.0624162e+01 
-1.0557131e+02 -1.0557131e+02 -1.0556748e+02 -1.0556748e+02 -5.6943148e+01 -5.6943148e+01 -5.6914264e+01 -5.6914264e+01 -5.6899173e+01 -5.6899173e+01 -5.6859913e+01 -5.6859913e+01 -5.6842053e+01 -5.6842053e+01 -5.6841644e+01 -5.6841644e+01 -6.5612253e+00 -6.5612253e+00 -5.3999272e+00 -5.3999272e+00 -5.2262442e+00 -5.2262442e+00 -5.0434426e+00 -5.0434426e+00 -4.3884880e+00 -4.3884880e+00 -4.3012706e+00 -4.3012706e+00 -3.7152694e+00 -3.7152694e+00 -3.2914429e+00 -3.2914429e+00 -2.4166076e+00 -2.4166076e+00 -2.3291739e+00 -2.3291739e+00 -2.0852230e+00 -2.0852230e+00 +3.0484778e+00 +3.0484778e+00 +3.8852665e+00 +3.8852665e+00 +1.0245097e+01 +1.0245097e+01 +1.0419074e+01 +1.0419074e+01 
-1.0557140e+02 -1.0557140e+02 -1.0556736e+02 -1.0556736e+02 -5.6940928e+01 -5.6940928e+01 -5.6911106e+01 -5.6911106e+01 -5.6902337e+01 -5.6902337e+01 -5.6861647e+01 -5.6861647e+01 -5.6842270e+01 -5.6842270e+01 -5.6841891e+01 -5.6841891e+01 -6.5825797e+00 -6.5825797e+00 -5.3244735e+00 -5.3244735e+00 -5.2662991e+00 -5.2662991e+00 -5.1167598e+00 -5.1167598e+00 -4.4493735e+00 -4.4493735e+00 -4.2676871e+00 -4.2676871e+00 -3.6685556e+00 -3.6685556e+00 -3.2454043e+00 -3.2454043e+00 -2.4970624e+00 -2.4970624e+00 -2.3534640e+00 -2.3534640e+00 -2.0626770e+00 -2.0626770e+00 +3.1230891e+00 +3.1230891e+00 +4.1176784e+00 +4.1176784e+00 +9.8538873e+00 +9.8538873e+00 +1.0931829e+01 +1.0931829e+01 
-1.0557149e+02 -1.0557149e+02 -1.0556725e+02 -1.0556725e+02 -5.6938722e+01 -5.6938722e+01 -5.6908118e+01 -5.6908118e+01 -5.6905339e+01 -5.6905339e+01 -5.6863386e+01 -5.6863386e+01 -5.6842470e+01 -5.6842470e+01 -5.6842126e+01 -5.6842126e+01 -6.6081069e+00 -6.6081069e+00 -5.3042894e+00 -5.3042894e+00 -5.2517694e+00 -5.2517694e+00 -5.1790513e+00 -5.1790513e+00 -4.5052507e+00 -4.5052507e+00 -4.2302074e+00 -4.2302074e+00 -3.6225096e+00 -3.6225096e+00 -3.2084691e+00 -3.2084691e+00 -2.5777171e+00 -2.5777171e+00 -2.3779813e+00 -2.3779813e+00 -2.0342054e+00 -2.0342054e+00 +3.2082496e+00 +3.2082496e+00 +4.3491529e+00 +4.3491529e+00 +9.4521484e+00 +9.4521484e+00 +1.1442924e+01 +1.1442924e+01 
-1.0557158e+02 -1.0557158e+02 -1.0556714e+02 -1.0556714e+02 -5.6936544e+01 -5.6936544e+01 -5.6908158e+01 -5.6908158e+01 -5.6905322e+01 -5.6905322e+01 -5.6865116e+01 -5.6865116e+01 -5.6842653e+01 -5.6842653e+01 -5.6842345e+01 -5.6842345e+01 -6.6367281e+00 -6.6367281e+00 -5.3398924e+00 -5.3398924e+00 -5.2312910e+00 -5.2312910e+00 -5.1823284e+00 -5.1823284e+00 -4.5561382e+00 -4.5561382e+00 -4.1889509e+00 -4.1889509e+00 -3.5774942e+00 -3.5774942e+00 -3.1807841e+00 -3.1807841e+00 -2.6584121e+00 -2.6584121e+00 -2.4025495e+00 -2.4025495e+00 -2.0005413e+00 -2.0005413e+00 +3.3045062e+00 +3.3045062e+00 +4.5788350e+00 +4.5788350e+00 +9.0455771e+00 +9.0455771e+00 +1.1330918e+01 +1.1330918e+01 
-1.0557166e+02 -1.0557166e+02 -1.0556704e+02 -1.0556704e+02 -5.6934413e+01 -5.6934413e+01 -5.6910774e+01 -5.6910774e+01 -5.6902735e+01 -5.6902735e+01 -5.6866822e+01 -5.6866822e+01 -5.6842815e+01 -5.6842815e+01 -5.6842548e+01 -5.6842548e+01 -6.6671704e+00 -6.6671704e+00 -5.3728372e+00 -5.3728372e+00 -5.2745659e+00 -5.2745659e+00 -5.1166809e+00 -5.1166809e+00 -4.6020612e+00 -4.6020612e+00 -4.1441186e+00 -4.1441186e+00 -3.5339133e+00 -3.5339133e+00 -3.1617840e+00 -3.1617840e+00 -2.7389467e+00 -2.7389467e+00 -2.4269480e+00 -2.4269480e+00 -1.9629494e+00 -1.9629494e+00 +3.4122107e+00 +3.4122107e+00 +4.8056216e+00 +4.8056216e+00 +8.6418575e+00 +8.6418575e+00 +1.0951492e+01 +1.0951492e+01 
-1.0557173e+02 -1.0557173e+02 -1.0556695e+02 -1.0556695e+02 -5.6932351e+01 -5.6932351e+01 -5.6913168e+01 -5.6913168e+01 -5.6900374e+01 -5.6900374e+01 -5.6868485e+01 -5.6868485e+01 -5.6842957e+01 -5.6842957e+01 -5.6842732e+01 -5.6842732e+01 -6.6980863e+00 -6.6980863e+00 -5.4028963e+00 -5.4028963e+00 -5.3099644e+00 -5.3099644e+00 -5.0553872e+00 -5.0553872e+00 -4.6430493e+00 -4.6430493e+00 -4.0959898e+00 -4.0959898e+00 -3.4922210e+00 -3.4922210e+00 -3.1503583e+00 -3.1503583e+00 -2.8190467e+00 -2.8190467e+00 -2.4508999e+00 -2.4508999e+00 -1.9230781e+00 -1.9230781e+00 +3.5314220e+00 +3.5314220e+00 +5.0280474e+00 +5.0280474e+00 +8.2482856e+00 +8.2482856e+00 +1.0607026e+01 +1.0607026e+01 
-1.0557180e+02 -1.0557180e+02 -1.0556687e+02 -1.0556687e+02 -5.6930387e+01 -5.6930387e+01 -5.6915324e+01 -5.6915324e+01 -5.6898254e+01 -5.6898254e+01 -5.6870080e+01 -5.6870080e+01 -5.6843077e+01 -5.6843077e+01 -5.6842895e+01 -5.6842895e+01 -6.7281594e+00 -6.7281594e+00 -5.4298752e+00 -5.4298752e+00 -5.3385253e+00 -5.3385253e+00 -4.9990466e+00 -4.9990466e+00 -4.6791328e+00 -4.6791328e+00 -4.0449451e+00 -4.0449451e+00 -3.4529323e+00 -3.4529323e+00 -3.1450816e+00 -3.1450816e+00 -2.8983236e+00 -2.8983236e+00 -2.4740599e+00 -2.4740599e+00 -1.8827616e+00 -1.8827616e+00 +3.6617522e+00 +3.6617522e+00 +5.2441262e+00 +5.2441262e+00 +7.8705976e+00 +7.8705976e+00 +1.0295271e+01 +1.0295271e+01 
