# num high symmetry points
8
# label high symmetry points
G X M G R X M R 
# indices high symmetry points
1 29 57 96 144 183 184 212 
# nk, nb, ns
-8.2859702e+01 -8.2859702e+01 -8.2832367e+01 -8.2832367e+01 -4.9116368e+01 -4.9116368e+01 -4.9052200e+01 -4.9052200e+01 -4.9035383e+01 -4.9035383e+01 -4.8942772e+01 -4.8942772e+01 -4.8886063e+01 -4.8886063e+01 -4.8885249e+01 -4.8885249e+01 -5.2484071e+00 -5.2484071e+00 -4.9352429e+00 -4.9352429e+00 -4.4861396e+00 -4.4861396e+00 -3.9086209e+00 -3.9086209e+00 -3.7991345e+00 -3.7991345e+00 -2.4208158e+00 -2.4208158e+00 -2.3982932e+00 -2.3982932e+00 -1.9330446e+00 -1.9330446e+00 -9.0020758e-01 -9.0020758e-01 -3.1491544e-01 -3.1491544e-01 
-8.2860122e+01 -8.2860122e+01 -8.2831891e+01 -8.2831891e+01 -4.9111373e+01 -4.9111373e+01 -4.9058048e+01 -4.9058048e+01 -4.9029464e+01 -4.9029464e+01 -4.8946885e+01 -4.8946885e+01 -4.8886488e+01 -4.8886488e+01 -4.8885773e+01 -4.8885773e+01 -5.3021686e+00 -5.3021686e+00 -4.9361269e+00 -4.9361269e+00 -4.4295925e+00 -4.4295925e+00 -3.9505148e+00 -3.9505148e+00 -3.8696290e+00 -3.8696290e+00 -2.3652044e+00 -2.3652044e+00 -2.3555851e+00 -2.3555851e+00 -1.9010600e+00 -1.9010600e+00 -9.2996478e-01 -9.2996478e-01 -2.7139609e-01 -2.7139609e-01 
-8.2860505e+01 -8.2860505e+01 -8.2831458e+01 -8.2831458e+01 -4.9106566e+01 -4.9106566e+01 -4.9063377e+01 -4.9063377e+01 -4.9024066e+01 -4.9024066e+01 -4.8950882e+01 -4.8950882e+01 -4.8886859e+01 -4.8886859e+01 -4.8886252e+01 -4.8886252e+01 -5.3512458e+00 -5.3512458e+00 -4.9403563e+00 -4.9403563e+00 -4.3774317e+00 -4.3774317e+00 -3.9902133e+00 -3.9902133e+00 -3.9323683e+00 -3.9323683e+00 -2.3123095e+00 -2.3123095e+00 -2.3096817e+00 -2.3096817e+00 -1.8764030e+00 -1.8764030e+00 -9.5910049e-01 -9.5910049e-01 -2.2642722e-01 -2.2642722e-01 
-8.2860850e+01 -8.2860850e+01 -8.2831069e+01 -8.2831069e+01 -4.9102010e+01 -4.9102010e+01 -4.9068153e+01 -4.9068153e+01 -4.9019223e+01 -4.9019223e+01 -4.8954705e+01 -4.8954705e+01 -4.8887178e+01 -4.8887178e+01 -4.8886681e+01 -4.8886681e+01 -5.3953074e+00 -5.3953074e+00 -4.9470102e+00 -4.9470102e+00 -4.3300809e+00 -4.3300809e+00 -4.0265121e+00 -4.0265121e+00 -3.9874486e+00 -3.9874486e+00 -2.2632784e+00 -2.2632784e+00 -2.2627553e+00 -2.2627553e+00 -1.8580755e+00 -1.8580755e+00 -9.8718724e-01 -9.8718724e-01 -1.8169744e-01 -1.8169744e-01 
-8.2861153e+01 -8.2861153e+01 -8.2830727e+01 -8.2830727e+01 -4.9097781e+01 -4.9097781e+01 -4.9072350e+01 -4.9072350e+01 -4.9014966e+01 -4.9014966e+01 -4.8958285e+01 -4.8958285e+01 -4.8887447e+01 -4.8887447e+01 -4.8887059e+01 -4.8887059e+01 -5.4340632e+00 -5.4340632e+00 -4.9551555e+00 -4.9551555e+00 -4.2879615e+00 -4.2879615e+00 -4.0586024e+00 -4.0586024e+00 -4.0349655e+00 -4.0349655e+00 -2.2186801e+00 -2.2186801e+00 -2.2172416e+00 -2.2172416e+00 -1.8449848e+00 -1.8449848e+00 -1.0137054e+00 -1.0137054e+00 -1.3891556e-01 -1.3891556e-01 
-8.2861413e+01 -8.2861413e+01 -8.2830435e+01 -8.2830435e+01 -4.9093964e+01 -4.9093964e+01 -4.9075942e+01 -4.9075942e+01 -4.9011321e+01 -4.9011321e+01 -4.8961543e+01 -4.8961543e+01 -4.8887666e+01 -4.8887666e+01 -4.8887383e+01 -4.8887383e+01 -5.4672651e+00 -5.4672651e+00 -4.9638806e+00 -4.9638806e+00 -4.2514827e+00 -4.2514827e+00 -4.0859990e+00 -4.0859990e+00 -4.0750083e+00 -4.0750083e+00 -2.1778211e+00 -2.1778211e+00 -2.1765465e+00 -2.1765465e+00 -1.8360412e+00 -1.8360412e+00 -1.0380389e+00 -1.0380389e+00 -9.9704785e-02 -9.9704785e-02 
-8.2861628e+01 -8.2861628e+01 -8.2830193e+01 -8.2830193e+01 -4.9090651e+01 -4.9090651e+01 -4.9078910e+01 -4.9078910e+01 -4.9008311e+01 -4.9008311e+01 -4.8964392e+01 -4.8964392e+01 -4.8887840e+01 -4.8887840e+01 -4.8887651e+01 -4.8887651e+01 -5.4947057e+00 -5.4947057e+00 -4.9723326e+00 -4.9723326e+00 -4.2210288e+00 -4.2210288e+00 -4.1084558e+00 -4.1084558e+00 -4.1076567e+00 -4.1076567e+00 -2.1422925e+00 -2.1422925e+00 -2.1415143e+00 -2.1415143e+00 -1.8302335e+00 -1.8302335e+00 -1.0594844e+00 -1.0594844e+00 -6.5523602e-02 -6.5523602e-02 
-8.2861797e+01 -8.2861797e+01 -8.2830004e+01 -8.2830004e+01 -4.9087939e+01 -4.9087939e+01 -4.9081236e+01 -4.9081236e+01 -4.9005952e+01 -4.9005952e+01 -4.8966740e+01 -4.8966740e+01 -4.8887971e+01 -4.8887971e+01 -4.8887861e+01 -4.8887861e+01 -5.5162182e+00 -5.5162182e+00 -4.9797563e+00 -4.9797563e+00 -4.1969444e+00 -4.1969444e+00 -4.1329782e+00 -4.1329782e+00 -4.1258853e+00 -4.1258853e+00 -2.1133675e+00 -2.1133675e+00 -2.1130223e+00 -2.1130223e+00 -1.8266815e+00 -1.8266815e+00 -1.0772830e+00 -1.0772830e+00 -3.7611980e-02 -3.7611980e-02 
-8.2861918e+01 -8.2861918e+01 -8.2829868e+01 -8.2829868e+01 -4.9085919e+01 -4.9085919e+01 -4.9082907e+01 -4.9082907e+01 -4.9004258e+01 -4.9004258e+01 -4.8968496e+01 -4.8968496e+01 -4.8888062e+01 -4.8888062e+01 -4.8888012e+01 -4.8888012e+01 -5.5316745e+00 -5.5316745e+00 -4.9855275e+00 -4.9855275e+00 -4.1795191e+00 -4.1795191e+00 -4.1510261e+00 -4.1510261e+00 -4.1382896e+00 -4.1382896e+00 -2.0920202e+00 -2.0920202e+00 -2.0919173e+00 -2.0919173e+00 -1.8246712e+00 -1.8246712e+00 -1.0906815e+00 -1.0906815e+00 -1.6957659e-02 -1.6957659e-02 
-8.2861991e+01 -8.2861991e+01 -8.2829786e+01 -8.2829786e+01 -4.9084671e+01 -4.9084671e+01 -4.9083913e+01 -4.9083913e+01 -4.9003238e+01 -4.9003238e+01 -4.8969585e+01 -4.8969585e+01 -4.8888115e+01 -4.8888115e+01 -4.8888103e+01 -4.8888103e+01 -5.5409841e+00 -5.5409841e+00 -4.9891815e+00 -4.9891815e+00 -4.1689723e+00 -4.1689723e+00 -4.1618393e+00 -4.1618393e+00 -4.1457068e+00 -4.1457068e+00 -2.0789386e+00 -2.0789386e+00 -2.0789228e+00 -2.0789228e+00 -1.8236784e+00 -1.8236784e+00 -1.0990246e+00 -1.0990246e+00 -4.2763684e-03 -4.2763684e-03 
-8.2862015e+01 -8.2862015e+01 -8.2829758e+01 -8.2829758e+01 -4.9084249e+01 -4.9084249e+01 -4.9084249e+01 -4.9084249e+01 -4.9002897e+01 -4.9002897e+01 -4.8969955e+01 -4.8969955e+01 -4.8888133e+01 -4.8888133e+01 -4.8888133e+01 -4.8888133e+01 -5.5440932e+00 -5.5440932e+00 -4.9904317e+00 -4.9904317e+00 -4.1654411e+00 -4.1654411e+00 -4.1654411e+00 -4.1654411e+00 -4.1481742e+00 -4.1481742e+00 -2.0745327e+00 -2.0745327e+00 -2.0745327e+00 -2.0745327e+00 -1.8233834e+00 -1.8233834e+00 -1.1018597e+00 -1.1018597e+00 -9.9999129e-07 -9.9999097e-07 
-8.2846337e+01 -8.2846337e+01 -8.2846337e+01 -8.2846337e+01 -4.9102328e+01 -4.9102328e+01 -4.9102328e+01 -4.9102328e+01 -4.8988291e+01 -4.8988291e+01 -4.8988291e+01 -4.8988291e+01 -4.8869664e+01 -4.8869664e+01 -4.8869664e+01 -4.8869664e+01 -4.3665484e+00 -4.3665484e+00 -4.3665484e+00 -4.3665484e+00 -4.3246551e+00 -4.3246551e+00 -4.3246551e+00 -4.3246551e+00 -2.6683433e+00 -2.6683433e+00 -2.6683433e+00 -2.6683433e+00 -2.5327740e+00 -2.5327740e+00 -2.5327740e+00 -2.5327740e+00 -1.7123702e+00 -1.7123702e+00 -1.7123702e+00 -1.7123702e+00 
-8.2846340e+01 -8.2846340e+01 -8.2846340e+01 -8.2846340e+01 -4.9103040e+01 -4.9103040e+01 -4.9103040e+01 -4.9103040e+01 -4.8987552e+01 -4.8987552e+01 -4.8987552e+01 -4.8987552e+01 -4.8869662e+01 -4.8869662e+01 -4.8869662e+01 -4.8869662e+01 -4.4125733e+00 -4.4125733e+00 -4.4125733e+00 -4.4125733e+00 -4.2868767e+00 -4.2868767e+00 -4.2868767e+00 -4.2868767e+00 -2.6568047e+00 -2.6568047e+00 -2.6568047e+00 -2.6568047e+00 -2.5419109e+00 -2.5419109e+00 -2.5419109e+00 -2.5419109e+00 -1.7025547e+00 -1.7025547e+00 -1.7025547e+00 -1.7025547e+00 
-8.2846347e+01 -8.2846347e+01 -8.2846347e+01 -8.2846347e+01 -4.9105115e+01 -4.9105115e+01 -4.9105115e+01 -4.9105115e+01 -4.8985397e+01 -4.8985397e+01 -4.8985397e+01 -4.8985397e+01 -4.8869658e+01 -4.8869658e+01 -4.8869658e+01 -4.8869658e+01 -4.4823941e+00 -4.4823941e+00 -4.4823941e+00 -4.4823941e+00 -4.2411041e+00 -4.2411041e+00 -4.2411041e+00 -4.2411041e+00 -2.6229099e+00 -2.6229099e+00 -2.6229099e+00 -2.6229099e+00 -2.5680135e+00 -2.5680135e+00 -2.5680135e+00 -2.5680135e+00 -1.6744251e+00 -1.6744251e+00 -1.6744251e+00 -1.6744251e+00 
-8.2846359e+01 -8.2846359e+01 -8.2846359e+01 -8.2846359e+01 -4.9108389e+01 -4.9108389e+01 -4.9108389e+01 -4.9108389e+01 -4.8981991e+01 -4.8981991e+01 -4.8981991e+01 -4.8981991e+01 -4.8869650e+01 -4.8869650e+01 -4.8869650e+01 -4.8869650e+01 -4.5608618e+00 -4.5608618e+00 -4.5608618e+00 -4.5608618e+00 -4.2006039e+00 -4.2006039e+00 -4.2006039e+00 -4.2006039e+00 -2.6078700e+00 -2.6078700e+00 -2.6078700e+00 -2.6078700e+00 -2.5686307e+00 -2.5686307e+00 -2.5686307e+00 -2.5686307e+00 -1.6312185e+00 -1.6312185e+00 -1.6312185e+00 -1.6312185e+00 
-8.2846376e+01 -8.2846376e+01 -8.2846376e+01 -8.2846376e+01 -4.9112641e+01 -4.9112641e+01 -4.9112641e+01 -4.9112641e+01 -4.8977555e+01 -4.8977555e+01 -4.8977555e+01 -4.8977555e+01 -4.8869639e+01 -4.8869639e+01 -4.8869639e+01 -4.8869639e+01 -4.6459394e+00 -4.6459394e+00 -4.6459394e+00 -4.6459394e+00 -4.1648024e+00 -4.1648024e+00 -4.1648024e+00 -4.1648024e+00 -2.6577481e+00 -2.6577481e+00 -2.6577481e+00 -2.6577481e+00 -2.4967268e+00 -2.4967268e+00 -2.4967268e+00 -2.4967268e+00 -1.5767087e+00 -1.5767087e+00 -1.5767087e+00 -1.5767087e+00 
-8.2846398e+01 -8.2846398e+01 -8.2846398e+01 -8.2846398e+01 -4.9117643e+01 -4.9117643e+01 -4.9117643e+01 -4.9117643e+01 -4.8972321e+01 -4.8972321e+01 -4.8972321e+01 -4.8972321e+01 -4.8869626e+01 -4.8869626e+01 -4.8869626e+01 -4.8869626e+01 -4.7360181e+00 -4.7360181e+00 -4.7360181e+00 -4.7360181e+00 -4.1324774e+00 -4.1324774e+00 -4.1324774e+00 -4.1324774e+00 -2.7143516e+00 -2.7143516e+00 -2.7143516e+00 -2.7143516e+00 -2.4102389e+00 -2.4102389e+00 -2.4102389e+00 -2.4102389e+00 -1.5142503e+00 -1.5142503e+00 -1.5142503e+00 -1.5142503e+00 
-8.2846424e+01 -8.2846424e+01 -8.2846424e+01 -8.2846424e+01 -4.9123185e+01 -4.9123185e+01 -4.9123185e+01 -4.9123185e+01 -4.8966500e+01 -4.8966500e+01 -4.8966500e+01 -4.8966500e+01 -4.8869610e+01 -4.8869610e+01 -4.8869610e+01 -4.8869610e+01 -4.8295682e+00 -4.8295682e+00 -4.8295682e+00 -4.8295682e+00 -4.1024842e+00 -4.1024842e+00 -4.1024842e+00 -4.1024842e+00 -2.7751180e+00 -2.7751180e+00 -2.7751180e+00 -2.7751180e+00 -2.3121117e+00 -2.3121117e+00 -2.3121117e+00 -2.3121117e+00 -1.4464786e+00 -1.4464786e+00 -1.4464786e+00 -1.4464786e+00 
-8.2846454e+01 -8.2846454e+01 -8.2846454e+01 -8.2846454e+01 -4.9129090e+01 -4.9129090e+01 -4.9129090e+01 -4.9129090e+01 -4.8960273e+01 -4.8960273e+01 -4.8960273e+01 -4.8960273e+01 -4.8869591e+01 -4.8869591e+01 -4.8869591e+01 -4.8869591e+01 -4.9251823e+00 -4.9251823e+00 -4.9251823e+00 -4.9251823e+00 -4.0739123e+00 -4.0739123e+00 -4.0739123e+00 -4.0739123e+00 -2.8381574e+00 -2.8381574e+00 -2.8381574e+00 -2.8381574e+00 -2.2049952e+00 -2.2049952e+00 -2.2049952e+00 -2.2049952e+00 -1.3753711e+00 -1.3753711e+00 -1.3753711e+00 -1.3753711e+00 
-8.2846487e+01 -8.2846487e+01 -8.2846487e+01 -8.2846487e+01 -4.9135212e+01 -4.9135212e+01 -4.9135212e+01 -4.9135212e+01 -4.8953789e+01 -4.8953789e+01 -4.8953789e+01 -4.8953789e+01 -4.8869570e+01 -4.8869570e+01 -4.8869570e+01 -4.8869570e+01 -5.0216137e+00 -5.0216137e+00 -5.0216137e+00 -5.0216137e+00 -4.0461071e+00 -4.0461071e+00 -4.0461071e+00 -4.0461071e+00 -2.9020912e+00 -2.9020912e+00 -2.9020912e+00 -2.9020912e+00 -2.0911844e+00 -2.0911844e+00 -2.0911844e+00 -2.0911844e+00 -1.3024075e+00 -1.3024075e+00 -1.3024075e+00 -1.3024075e+00 
-8.2846524e+01 -8.2846524e+01 -8.2846524e+01 -8.2846524e+01 -4.9141435e+01 -4.9141435e+01 -4.9141435e+01 -4.9141435e+01 -4.8947168e+01 -4.8947168e+01 -4.8947168e+01 -4.8947168e+01 -4.8869548e+01 -4.8869548e+01 -4.8869548e+01 -4.8869548e+01 -5.1177840e+00 -5.1177840e+00 -5.1177840e+00 -5.1177840e+00 -4.0186423e+00 -4.0186423e+00 -4.0186423e+00 -4.0186423e+00 -2.9659027e+00 -2.9659027e+00 -2.9659027e+00 -2.9659027e+00 -1.9726398e+00 -1.9726398e+00 -1.9726398e+00 -1.9726398e+00 -1.2287175e+00 -1.2287175e+00 -1.2287175e+00 -1.2287175e+00 
-8.2846564e+01 -8.2846564e+01 -8.2846564e+01 -8.2846564e+01 -4.9147664e+01 -4.9147664e+01 -4.9147664e+01 -4.9147664e+01 -4.8940510e+01 -4.8940510e+01 -4.8940510e+01 -4.8940510e+01 -4.8869523e+01 -4.8869523e+01 -4.8869523e+01 -4.8869523e+01 -5.2127707e+00 -5.2127707e+00 -5.2127707e+00 -5.2127707e+00 -3.9912771e+00 -3.9912771e+00 -3.9912771e+00 -3.9912771e+00 -3.0288266e+00 -3.0288266e+00 -3.0288266e+00 -3.0288266e+00 -1.8510413e+00 -1.8510413e+00 -1.8510413e+00 -1.8510413e+00 -1.1551899e+00 -1.1551899e+00 -1.1551899e+00 -1.1551899e+00 
-8.2846605e+01 -8.2846605e+01 -8.2846605e+01 -8.2846605e+01 -4.9153823e+01 -4.9153823e+01 -4.9153823e+01 -4.9153823e+01 -4.8933896e+01 -4.8933896e+01 -4.8933896e+01 -4.8933896e+01 -4.8869498e+01 -4.8869498e+01 -4.8869498e+01 -4.8869498e+01 -5.3057873e+00 -5.3057873e+00 -5.3057873e+00 -5.3057873e+00 -3.9639151e+00 -3.9639151e+00 -3.9639151e+00 -3.9639151e+00 -3.0902726e+00 -3.0902726e+00 -3.0902726e+00 -3.0902726e+00 -1.7278492e+00 -1.7278492e+00 -1.7278492e+00 -1.7278492e+00 -1.0825482e+00 -1.0825482e+00 -1.0825482e+00 -1.0825482e+00 
-8.2846649e+01 -8.2846649e+01 -8.2846649e+01 -8.2846649e+01 -4.9159850e+01 -4.9159850e+01 -4.9159850e+01 -4.9159850e+01 -4.8927394e+01 -4.8927394e+01 -4.8927394e+01 -4.8927394e+01 -4.8869471e+01 -4.8869471e+01 -4.8869471e+01 -4.8869471e+01 -5.3961611e+00 -5.3961611e+00 -5.3961611e+00 -5.3961611e+00 -3.9365688e+00 -3.9365688e+00 -3.9365688e+00 -3.9365688e+00 -3.1497742e+00 -3.1497742e+00 -3.1497742e+00 -3.1497742e+00 -1.6043583e+00 -1.6043583e+00 -1.6043583e+00 -1.6043583e+00 -1.0113992e+00 -1.0113992e+00 -1.0113992e+00 -1.0113992e+00 
-8.2846694e+01 -8.2846694e+01 -8.2846694e+01 -8.2846694e+01 -4.9165691e+01 -4.9165691e+01 -4.9165691e+01 -4.9165691e+01 -4.8921062e+01 -4.8921062e+01 -4.8921062e+01 -4.8921062e+01 -4.8869443e+01 -4.8869443e+01 -4.8869443e+01 -4.8869443e+01 -5.4833143e+00 -5.4833143e+00 -5.4833143e+00 -5.4833143e+00 -3.9093313e+00 -3.9093313e+00 -3.9093313e+00 -3.9093313e+00 -3.2069540e+00 -3.2069540e+00 -3.2069540e+00 -3.2069540e+00 -1.4817431e+00 -1.4817431e+00 -1.4817431e+00 -1.4817431e+00 -9.4226641e-01 -9.4226641e-01 -9.4226641e-01 -9.4226641e-01 
-8.2846739e+01 -8.2846739e+01 -8.2846739e+01 -8.2846739e+01 -4.9171305e+01 -4.9171305e+01 -4.9171305e+01 -4.9171305e+01 -4.8914948e+01 -4.8914948e+01 -4.8914948e+01 -4.8914948e+01 -4.8869416e+01 -4.8869416e+01 -4.8869416e+01 -4.8869416e+01 -5.5667468e+00 -5.5667468e+00 -5.5667468e+00 -5.5667468e+00 -3.8823539e+00 -3.8823539e+00 -3.8823539e+00 -3.8823539e+00 -3.2615014e+00 -3.2615014e+00 -3.2615014e+00 -3.2615014e+00 -1.3610913e+00 -1.3610913e+00 -1.3610913e+00 -1.3610913e+00 -8.7561066e-01 -8.7561066e-01 -8.7561066e-01 -8.7561066e-01 
-8.2846785e+01 -8.2846785e+01 -8.2846785e+01 -8.2846785e+01 -4.9176654e+01 -4.9176654e+01 -4.9176654e+01 -4.9176654e+01 -4.8909096e+01 -4.8909096e+01 -4.8909096e+01 -4.8909096e+01 -4.8869388e+01 -4.8869388e+01 -4.8869388e+01 -4.8869388e+01 -5.6460233e+00 -5.6460233e+00 -5.6460233e+00 -5.6460233e+00 -3.8558294e+00 -3.8558294e+00 -3.8558294e+00 -3.8558294e+00 -3.3131562e+00 -3.3131562e+00 -3.3131562e+00 -3.3131562e+00 -1.2434287e+00 -1.2434287e+00 -1.2434287e+00 -1.2434287e+00 -8.1184428e-01 -8.1184428e-01 -8.1184428e-01 -8.1184428e-01 
-8.2846830e+01 -8.2846830e+01 -8.2846830e+01 -8.2846830e+01 -4.9181707e+01 -4.9181707e+01 -4.9181707e+01 -4.9181707e+01 -4.8903544e+01 -4.8903544e+01 -4.8903544e+01 -4.8903544e+01 -4.8869360e+01 -4.8869360e+01 -4.8869360e+01 -4.8869360e+01 -5.7207626e+00 -5.7207626e+00 -5.7207626e+00 -5.7207626e+00 -3.8299774e+00 -3.8299774e+00 -3.8299774e+00 -3.8299774e+00 -3.3616980e+00 -3.3616980e+00 -3.3616980e+00 -3.3616980e+00 -1.1297347e+00 -1.1297347e+00 -1.1297347e+00 -1.1297347e+00 -7.5134003e-01 -7.5134003e-01 -7.5134003e-01 -7.5134003e-01 
-8.2846875e+01 -8.2846875e+01 -8.2846875e+01 -8.2846875e+01 -4.9186437e+01 -4.9186437e+01 -4.9186437e+01 -4.9186437e+01 -4.8898325e+01 -4.8898325e+01 -4.8898325e+01 -4.8898325e+01 -4.8869334e+01 -4.8869334e+01 -4.8869334e+01 -4.8869334e+01 -5.7906296e+00 -5.7906296e+00 -5.7906296e+00 -5.7906296e+00 -3.8050343e+00 -3.8050343e+00 -3.8050343e+00 -3.8050343e+00 -3.4069385e+00 -3.4069385e+00 -3.4069385e+00 -3.4069385e+00 -1.0209524e+00 -1.0209524e+00 -1.0209524e+00 -1.0209524e+00 -6.9443695e-01 -6.9443695e-01 -6.9443695e-01 -6.9443695e-01 
-8.2846917e+01 -8.2846917e+01 -8.2846917e+01 -8.2846917e+01 -4.9190821e+01 -4.9190821e+01 -4.9190821e+01 -4.9190821e+01 -4.8893467e+01 -4.8893467e+01 -4.8893467e+01 -4.8893467e+01 -4.8869308e+01 -4.8869308e+01 -4.8869308e+01 -4.8869308e+01 -5.8553292e+00 -5.8553292e+00 -5.8553292e+00 -5.8553292e+00 -3.7812437e+00 -3.7812437e+00 -3.7812437e+00 -3.7812437e+00 -3.4487155e+00 -3.4487155e+00 -3.4487155e+00 -3.4487155e+00 -9.1799214e-01 -9.1799214e-01 -9.1799214e-01 -9.1799214e-01 -6.4144399e-01 -6.4144399e-01 -6.4144399e-01 -6.4144399e-01 
-8.2846958e+01 -8.2846958e+01 -8.2846958e+01 -8.2846958e+01 -4.9194839e+01 -4.9194839e+01 -4.9194839e+01 -4.9194839e+01 -4.8888998e+01 -4.8888998e+01 -4.8888998e+01 -4.8888998e+01 -4.8869283e+01 -4.8869283e+01 -4.8869283e+01 -4.8869283e+01 -5.9146014e+00 -5.9146014e+00 -5.9146014e+00 -5.9146014e+00 -3.7588487e+00 -3.7588487e+00 -3.7588487e+00 -3.7588487e+00 -3.4868896e+00 -3.4868896e+00 -3.4868896e+00 -3.4868896e+00 -8.2173080e-01 -8.2173080e-01 -8.2173080e-01 -8.2173080e-01 -5.9264221e-01 -5.9264221e-01 -5.9264221e-01 -5.9264221e-01 
-8.2846996e+01 -8.2846996e+01 -8.2846996e+01 -8.2846996e+01 -4.9198475e+01 -4.9198475e+01 -4.9198475e+01 -4.9198475e+01 -4.8884940e+01 -4.8884940e+01 -4.8884940e+01 -4.8884940e+01 -4.8869261e+01 -4.8869261e+01 -4.8869261e+01 -4.8869261e+01 -5.9682178e+00 -5.9682178e+00 -5.9682178e+00 -5.9682178e+00 -3.7380864e+00 -3.7380864e+00 -3.7380864e+00 -3.7380864e+00 -3.5213402e+00 -3.5213402e+00 -3.5213402e+00 -3.5213402e+00 -7.3300717e-01 -7.3300717e-01 -7.3300717e-01 -7.3300717e-01 -5.4828608e-01 -5.4828608e-01 -5.4828608e-01 -5.4828608e-01 
-8.2847031e+01 -8.2847031e+01 -8.2847031e+01 -8.2847031e+01 -4.9201714e+01 -4.9201714e+01 -4.9201714e+01 -4.9201714e+01 -4.8881313e+01 -4.8881313e+01 -4.8881313e+01 -4.8881313e+01 -4.8869240e+01 -4.8869240e+01 -4.8869240e+01 -4.8869240e+01 -6.0159786e+00 -6.0159786e+00 -6.0159786e+00 -6.0159786e+00 -3.7191815e+00 -3.7191815e+00 -3.7191815e+00 -3.7191815e+00 -3.5519642e+00 -3.5519642e+00 -3.5519642e+00 -3.5519642e+00 -6.5261460e-01 -6.5261460e-01 -6.5261460e-01 -6.5261460e-01 -5.0860397e-01 -5.0860397e-01 -5.0860397e-01 -5.0860397e-01 
-8.2847062e+01 -8.2847062e+01 -8.2847062e+01 -8.2847062e+01 -4.9204544e+01 -4.9204544e+01 -4.9204544e+01 -4.9204544e+01 -4.8878135e+01 -4.8878135e+01 -4.8878135e+01 -4.8878135e+01 -4.8869221e+01 -4.8869221e+01 -4.8869221e+01 -4.8869221e+01 -6.0577113e+00 -6.0577113e+00 -6.0577113e+00 -6.0577113e+00 -3.7023426e+00 -3.7023426e+00 -3.7023426e+00 -3.7023426e+00 -3.5786734e+00 -3.5786734e+00 -3.5786734e+00 -3.5786734e+00 -5.8129133e-01 -5.8129133e-01 -5.8129133e-01 -5.8129133e-01 -4.7379835e-01 -4.7379835e-01 -4.7379835e-01 -4.7379835e-01 
-8.2847089e+01 -8.2847089e+01 -8.2847089e+01 -8.2847089e+01 -4.9206955e+01 -4.9206955e+01 -4.9206955e+01 -4.9206955e+01 -4.8875421e+01 -4.8875421e+01 -4.8875421e+01 -4.8875421e+01 -4.8869205e+01 -4.8869205e+01 -4.8869205e+01 -4.8869205e+01 -6.0932681e+00 -6.0932681e+00 -6.0932681e+00 -6.0932681e+00 -3.6877576e+00 -3.6877576e+00 -3.6877576e+00 -3.6877576e+00 -3.6013938e+00 -3.6013938e+00 -3.6013938e+00 -3.6013938e+00 -5.1970948e-01 -5.1970948e-01 -5.1970948e-01 -5.1970948e-01 -4.4404568e-01 -4.4404568e-01 -4.4404568e-01 -4.4404568e-01 
-8.2847111e+01 -8.2847111e+01 -8.2847111e+01 -8.2847111e+01 -4.9208938e+01 -4.9208938e+01 -4.9208938e+01 -4.9208938e+01 -4.8873183e+01 -4.8873183e+01 -4.8873183e+01 -4.8873183e+01 -4.8869192e+01 -4.8869192e+01 -4.8869192e+01 -4.8869192e+01 -6.1225259e+00 -6.1225259e+00 -6.1225259e+00 -6.1225259e+00 -3.6755910e+00 -3.6755910e+00 -3.6755910e+00 -3.6755910e+00 -3.6200642e+00 -3.6200642e+00 -3.6200642e+00 -3.6200642e+00 -4.6846344e-01 -4.6846344e-01 -4.6846344e-01 -4.6846344e-01 -4.1949609e-01 -4.1949609e-01 -4.1949609e-01 -4.1949609e-01 
-8.2847129e+01 -8.2847129e+01 -8.2847129e+01 -8.2847129e+01 -4.9210488e+01 -4.9210488e+01 -4.9210488e+01 -4.9210488e+01 -4.8871432e+01 -4.8871432e+01 -4.8871432e+01 -4.8871432e+01 -4.8869181e+01 -4.8869181e+01 -4.8869181e+01 -4.8869181e+01 -6.1453847e+00 -6.1453847e+00 -6.1453847e+00 -6.1453847e+00 -3.6659809e+00 -3.6659809e+00 -3.6659809e+00 -3.6659809e+00 -3.6346355e+00 -3.6346355e+00 -3.6346355e+00 -3.6346355e+00 -4.2805837e-01 -4.2805837e-01 -4.2805837e-01 -4.2805837e-01 -4.0027307e-01 -4.0027307e-01 -4.0027307e-01 -4.0027307e-01 
-8.2847142e+01 -8.2847142e+01 -8.2847142e+01 -8.2847142e+01 -4.9211598e+01 -4.9211598e+01 -4.9211598e+01 -4.9211598e+01 -4.8870175e+01 -4.8870175e+01 -4.8870175e+01 -4.8870175e+01 -4.8869173e+01 -4.8869173e+01 -4.8869173e+01 -4.8869173e+01 -6.1617673e+00 -6.1617673e+00 -6.1617673e+00 -6.1617673e+00 -3.6590369e+00 -3.6590369e+00 -3.6590369e+00 -3.6590369e+00 -3.6450700e+00 -3.6450700e+00 -3.6450700e+00 -3.6450700e+00 -3.9889963e-01 -3.9889963e-01 -3.9889963e-01 -3.9889963e-01 -3.8647312e-01 -3.8647312e-01 -3.8647312e-01 -3.8647312e-01 
