# num high symmetry points
8
# label high symmetry points
G X M G R X M R 
# indices high symmetry points
1 32 63 107 161 205 206 237 
# nk, nb, ns
-1.0304257e+02 -1.0302734e+02 -1.0302734e+02 -1.0302734e+02 -6.3492805e+01 -6.3492804e+01 -6.3492803e+01 -6.3445699e+01 -6.3380539e+01 -6.3380538e+01 -6.3380537e+01 -6.3354890e+01 -6.3354890e+01 -6.3354889e+01 -6.3325977e+01 -6.3325976e+01 -5.9020190e+00 -3.7631489e+00 -3.7631486e+00 -3.7631484e+00 -2.6921698e+00 -2.6921694e+00 -2.6921690e+00 -2.1683124e+00 -1.9337906e+00 -1.9337899e+00 -1.9337893e+00 -1.6726351e+00 -1.6726351e+00 -1.2578909e+00 -1.2578905e+00 -1.2578900e+00 -4.7809730e-01 -4.7809730e-01 +4.2735234e-02 +4.2735707e-02 +4.2736251e-02 +2.3272063e+00 +2.3272064e+00 +2.3272065e+00 +7.7979123e+00 +7.7979123e+00 +7.7979123e+00 +1.2628829e+01 
-1.0304168e+02 -1.0302766e+02 -1.0302766e+02 -1.0302765e+02 -6.3494633e+01 -6.3494632e+01 -6.3494632e+01 -6.3451645e+01 -6.3377628e+01 -6.3377627e+01 -6.3377626e+01 -6.3353509e+01 -6.3353508e+01 -6.3353508e+01 -6.3326837e+01 -6.3326837e+01 -5.7594567e+00 -3.7984382e+00 -3.7984380e+00 -3.7984378e+00 -2.6261418e+00 -2.6261414e+00 -2.6261410e+00 -2.1390488e+00 -1.9194567e+00 -1.9194560e+00 -1.9194555e+00 -1.6846013e+00 -1.6846013e+00 -1.3079244e+00 -1.3079240e+00 -1.3079235e+00 -4.4574105e-01 -4.4574105e-01 +3.9861039e-02 +3.9861512e-02 +3.9862055e-02 +2.2588993e+00 +2.2588994e+00 +2.2588995e+00 +7.6208387e+00 +7.6208387e+00 +7.6208388e+00 +1.2175384e+01 
-1.0304082e+02 -1.0302796e+02 -1.0302796e+02 -1.0302796e+02 -6.3496529e+01 -6.3496529e+01 -6.3496528e+01 -6.3457460e+01 -6.3374670e+01 -6.3374669e+01 -6.3374668e+01 -6.3352156e+01 -6.3352155e+01 -6.3352155e+01 -6.3327680e+01 -6.3327680e+01 -5.6207228e+00 -3.8373409e+00 -3.8373407e+00 -3.8373405e+00 -2.5593757e+00 -2.5593753e+00 -2.5593749e+00 -2.1011852e+00 -1.8969790e+00 -1.8969783e+00 -1.8969778e+00 -1.6971077e+00 -1.6971077e+00 -1.3564557e+00 -1.3564553e+00 -1.3564548e+00 -4.1297810e-01 -4.1297810e-01 +3.7065213e-02 +3.7065685e-02 +3.7066228e-02 +2.1851791e+00 +2.1851792e+00 +2.1851793e+00 +7.4543225e+00 +7.4543225e+00 +7.4543226e+00 +1.1730805e+01 
-1.0303998e+02 -1.0302826e+02 -1.0302826e+02 -1.0302826e+02 -6.3498468e+01 -6.3498468e+01 -6.3498467e+01 -6.3463125e+01 -6.3371694e+01 -6.3371693e+01 -6.3371692e+01 -6.3350836e+01 -6.3350836e+01 -6.3350835e+01 -6.3328501e+01 -6.3328501e+01 -5.4869687e+00 -3.8788647e+00 -3.8788645e+00 -3.8788643e+00 -2.4927291e+00 -2.4927287e+00 -2.4927283e+00 -2.0538665e+00 -1.8665805e+00 -1.8665799e+00 -1.8665793e+00 -1.7099793e+00 -1.7099793e+00 -1.4033566e+00 -1.4033562e+00 -1.4033557e+00 -3.8006813e-01 -3.8006813e-01 +3.4353455e-02 +3.4353928e-02 +3.4354470e-02 +2.1060610e+00 +2.1060611e+00 +2.1060612e+00 +7.2985174e+00 +7.2985174e+00 +7.2985174e+00 +1.1295490e+01 
-1.0303917e+02 -1.0302855e+02 -1.0302855e+02 -1.0302855e+02 -6.3500427e+01 -6.3500426e+01 -6.3500426e+01 -6.3468622e+01 -6.3368728e+01 -6.3368727e+01 -6.3368726e+01 -6.3349555e+01 -6.3349554e+01 -6.3349554e+01 -6.3329298e+01 -6.3329298e+01 -5.3593364e+00 -3.9220896e+00 -3.9220895e+00 -3.9220893e+00 -2.4271482e+00 -2.4271479e+00 -2.4271475e+00 -1.9963137e+00 -1.8283354e+00 -1.8283348e+00 -1.8283343e+00 -1.7230529e+00 -1.7230529e+00 -1.4485082e+00 -1.4485078e+00 -1.4485073e+00 -3.4726204e-01 -3.4726204e-01 +3.1731447e-02 +3.1731919e-02 +3.1732461e-02 +2.0216181e+00 +2.0216182e+00 +2.0216183e+00 +7.1533922e+00 +7.1533922e+00 +7.1533923e+00 +1.0869834e+01 
-1.0303838e+02 -1.0302884e+02 -1.0302884e+02 -1.0302884e+02 -6.3502384e+01 -6.3502383e+01 -6.3502383e+01 -6.3473931e+01 -6.3365796e+01 -6.3365795e+01 -6.3365794e+01 -6.3348315e+01 -6.3348315e+01 -6.3348314e+01 -6.3330068e+01 -6.3330068e+01 -5.2389003e+00 -3.9661889e+00 -3.9661887e+00 -3.9661885e+00 -2.3636187e+00 -2.3636184e+00 -2.3636180e+00 -1.9278926e+00 -1.7821963e+00 -1.7821958e+00 -1.7821953e+00 -1.7361773e+00 -1.7361773e+00 -1.4918003e+00 -1.4917999e+00 -1.4917994e+00 -3.1480110e-01 -3.1480110e-01 +2.9204872e-02 +2.9205344e-02 +2.9205886e-02 +1.9319806e+00 +1.9319807e+00 +1.9319808e+00 +7.0187773e+00 +7.0187773e+00 +7.0187773e+00 +1.0454243e+01 
-1.0303763e+02 -1.0302912e+02 -1.0302911e+02 -1.0302911e+02 -6.3504320e+01 -6.3504319e+01 -6.3504319e+01 -6.3479037e+01 -6.3362920e+01 -6.3362919e+01 -6.3362918e+01 -6.3347122e+01 -6.3347122e+01 -6.3347121e+01 -6.3330808e+01 -6.3330808e+01 -5.1266015e+00 -4.0104356e+00 -4.0104355e+00 -4.0104353e+00 -2.3030801e+00 -2.3030798e+00 -2.3030794e+00 -1.8481914e+00 -1.7492137e+00 -1.7492137e+00 -1.7280731e+00 -1.7280725e+00 -1.7280721e+00 -1.5331314e+00 -1.5331310e+00 -1.5331305e+00 -2.8291637e-01 -2.8291637e-01 +2.6779462e-02 +2.6779934e-02 +2.6780476e-02 +1.8373344e+00 +1.8373344e+00 +1.8373345e+00 +6.8944112e+00 +6.8944112e+00 +6.8944112e+00 +1.0049156e+01 
-1.0303691e+02 -1.0302938e+02 -1.0302938e+02 -1.0302938e+02 -6.3506217e+01 -6.3506216e+01 -6.3506216e+01 -6.3483921e+01 -6.3360121e+01 -6.3360120e+01 -6.3360119e+01 -6.3345980e+01 -6.3345979e+01 -6.3345978e+01 -6.3331517e+01 -6.3331517e+01 -5.0231851e+00 -4.0542004e+00 -4.0542003e+00 -4.0542001e+00 -2.2463165e+00 -2.2463162e+00 -2.2463159e+00 -1.7620347e+00 -1.7620347e+00 -1.7570997e+00 -1.6659431e+00 -1.6659426e+00 -1.6659422e+00 -1.5724088e+00 -1.5724084e+00 -1.5724079e+00 -2.5182837e-01 -2.5182836e-01 +2.4461035e-02 +2.4461507e-02 +2.4462048e-02 +1.7379176e+00 +1.7379176e+00 +1.7379177e+00 +6.7799770e+00 +6.7799770e+00 +6.7799771e+00 +9.6550699e+00 
-1.0303623e+02 -1.0302964e+02 -1.0302964e+02 -1.0302964e+02 -6.3508059e+01 -6.3508059e+01 -6.3508058e+01 -6.3488570e+01 -6.3357418e+01 -6.3357417e+01 -6.3357416e+01 -6.3344891e+01 -6.3344891e+01 -6.3344890e+01 -6.3332191e+01 -6.3332191e+01 -4.9291492e+00 -4.0969435e+00 -4.0969434e+00 -4.0969432e+00 -2.1938625e+00 -2.1938623e+00 -2.1938620e+00 -1.7745241e+00 -1.7745241e+00 -1.6548781e+00 -1.6095474e+00 -1.6095469e+00 -1.6095465e+00 -1.5959535e+00 -1.5959531e+00 -1.5959527e+00 -2.2174667e-01 -2.2174667e-01 +2.2255523e-02 +2.2255994e-02 +2.2256536e-02 +1.6340167e+00 +1.6340168e+00 +1.6340169e+00 +6.6751263e+00 +6.6751263e+00 +6.6751264e+00 +9.2725760e+00 
-1.0303559e+02 -1.0302989e+02 -1.0302989e+02 -1.0302989e+02 -6.3509832e+01 -6.3509831e+01 -6.3509831e+01 -6.3492966e+01 -6.3354828e+01 -6.3354827e+01 -6.3354826e+01 -6.3343861e+01 -6.3343861e+01 -6.3343860e+01 -6.3332829e+01 -6.3332829e+01 -4.8447180e+00 -4.1382053e+00 -4.1382052e+00 -4.1382050e+00 -2.1459660e+00 -2.1459658e+00 -2.1459656e+00 -1.7865761e+00 -1.7865761e+00 -1.6444696e+00 -1.6444691e+00 -1.6444687e+00 -1.5422078e+00 -1.5184668e+00 -1.5184664e+00 -1.5184661e+00 -1.9286963e-01 -1.9286963e-01 +2.0168971e-02 +2.0169443e-02 +2.0169984e-02 +1.5259611e+00 +1.5259612e+00 +1.5259612e+00 +6.5794944e+00 +6.5794944e+00 +6.5794945e+00 +8.9024020e+00 
-1.0303499e+02 -1.0303012e+02 -1.0303012e+02 -1.0303012e+02 -6.3511521e+01 -6.3511521e+01 -6.3511520e+01 -6.3497097e+01 -6.3352368e+01 -6.3352367e+01 -6.3352366e+01 -6.3342893e+01 -6.3342892e+01 -6.3342891e+01 -6.3333429e+01 -6.3333429e+01 -4.7698432e+00 -4.1775959e+00 -4.1775958e+00 -4.1775956e+00 -2.1026247e+00 -2.1026245e+00 -2.1026243e+00 -1.7980946e+00 -1.7980946e+00 -1.6771042e+00 -1.6771038e+00 -1.6771033e+00 -1.4340353e+00 -1.4340350e+00 -1.4340347e+00 -1.4202168e+00 -1.6538394e-01 -1.6538394e-01 +1.8207503e-02 +1.8207974e-02 +1.8208515e-02 +1.4141161e+00 +1.4141162e+00 +1.4141162e+00 +6.4927111e+00 +6.4927111e+00 +6.4927112e+00 +8.5454567e+00 
-1.0303443e+02 -1.0303034e+02 -1.0303034e+02 -1.0303034e+02 -6.3513116e+01 -6.3513115e+01 -6.3513115e+01 -6.3500949e+01 -6.3350051e+01 -6.3350050e+01 -6.3350049e+01 -6.3341989e+01 -6.3341988e+01 -6.3341988e+01 -6.3333987e+01 -6.3333987e+01 -4.7042328e+00 -4.2147855e+00 -4.2147854e+00 -4.2147853e+00 -2.0636699e+00 -2.0636697e+00 -2.0636696e+00 -1.8089929e+00 -1.8089929e+00 -1.7073859e+00 -1.7073855e+00 -1.7073850e+00 -1.3433267e+00 -1.3433264e+00 -1.3433262e+00 -1.2904826e+00 -1.3946427e-01 -1.3946427e-01 +1.6377237e-02 +1.6377708e-02 +1.6378249e-02 +1.2988764e+00 +1.2988765e+00 +1.2988765e+00 +6.4144089e+00 +6.4144089e+00 +6.4144090e+00 +8.2028772e+00 
-1.0303392e+02 -1.0303054e+02 -1.0303054e+02 -1.0303054e+02 -6.3514605e+01 -6.3514604e+01 -6.3514604e+01 -6.3504509e+01 -6.3347892e+01 -6.3347890e+01 -6.3347890e+01 -6.3341153e+01 -6.3341153e+01 -6.3341152e+01 -6.3334504e+01 -6.3334504e+01 -4.6474017e+00 -4.2494958e+00 -4.2494957e+00 -4.2494956e+00 -2.0288577e+00 -2.0288575e+00 -2.0288574e+00 -1.8191929e+00 -1.8191929e+00 -1.7352540e+00 -1.7352536e+00 -1.7352531e+00 -1.2470429e+00 -1.2470427e+00 -1.2470425e+00 -1.1550191e+00 -1.1527274e-01 -1.1527274e-01 +1.4684183e-02 +1.4684654e-02 +1.4685195e-02 +1.1806589e+00 +1.1806590e+00 +1.1806590e+00 +6.3442299e+00 +6.3442300e+00 +6.3442300e+00 +7.8760773e+00 
-1.0303346e+02 -1.0303073e+02 -1.0303072e+02 -1.0303072e+02 -6.3515978e+01 -6.3515977e+01 -6.3515977e+01 -6.3507766e+01 -6.3345901e+01 -6.3345900e+01 -6.3345899e+01 -6.3340388e+01 -6.3340388e+01 -6.3340387e+01 -6.3334975e+01 -6.3334975e+01 -4.5987326e+00 -4.2814923e+00 -4.2814922e+00 -4.2814921e+00 -1.9979368e+00 -1.9979367e+00 -1.9979366e+00 -1.8286249e+00 -1.8286249e+00 -1.7606522e+00 -1.7606518e+00 -1.7606513e+00 -1.1458612e+00 -1.1458611e+00 -1.1458609e+00 -1.0162565e+00 -9.2958346e-02 -9.2958345e-02 +1.3134110e-02 +1.3134581e-02 +1.3135122e-02 +1.0598967e+00 +1.0598967e+00 +1.0598968e+00 +6.2818323e+00 +6.2818323e+00 +6.2818324e+00 +7.5667949e+00 
-1.0303305e+02 -1.0303089e+02 -1.0303089e+02 -1.0303089e+02 -6.3517227e+01 -6.3517226e+01 -6.3517226e+01 -6.3510710e+01 -6.3344092e+01 -6.3344091e+01 -6.3344090e+01 -6.3339696e+01 -6.3339696e+01 -6.3339695e+01 -6.3335401e+01 -6.3335401e+01 -4.5575366e+00 -4.3105779e+00 -4.3105778e+00 -4.3105777e+00 -1.9706871e+00 -1.9706870e+00 -1.9706870e+00 -1.8372268e+00 -1.8372268e+00 -1.7835284e+00 -1.7835280e+00 -1.7835275e+00 -1.0404058e+00 -1.0404057e+00 -1.0404055e+00 -8.7702093e-01 -7.2656301e-02 -7.2656300e-02 +1.1732425e-02 +1.1732896e-02 +1.1733437e-02 +9.3703509e-01 +9.3703516e-01 +9.3703521e-01 +6.2268957e+00 +6.2268958e+00 +6.2268958e+00 +7.2771336e+00 
-1.0303269e+02 -1.0303104e+02 -1.0303104e+02 -1.0303104e+02 -6.3518344e+01 -6.3518343e+01 -6.3518343e+01 -6.3513330e+01 -6.3342472e+01 -6.3342471e+01 -6.3342470e+01 -6.3339080e+01 -6.3339080e+01 -6.3339079e+01 -6.3335780e+01 -6.3335780e+01 -4.5231079e+00 -4.3365878e+00 -4.3365877e+00 -4.3365876e+00 -1.9469331e+00 -1.9469331e+00 -1.9469330e+00 -1.8449437e+00 -1.8449437e+00 -1.8038344e+00 -1.8038340e+00 -1.8038335e+00 -9.3124478e-01 -9.3124466e-01 -9.3124456e-01 -7.4051437e-01 -5.4487132e-02 -5.4487132e-02 +1.0484067e-02 +1.0484538e-02 +1.0485078e-02 +8.1253103e-01 +8.1253110e-01 +8.1253115e-01 +6.1791261e+00 +6.1791262e+00 +6.1791263e+00 +7.0095946e+00 
-1.0303238e+02 -1.0303117e+02 -1.0303117e+02 -1.0303117e+02 -6.3519322e+01 -6.3519321e+01 -6.3519321e+01 -6.3515618e+01 -6.3341051e+01 -6.3341050e+01 -6.3341049e+01 -6.3338542e+01 -6.3338542e+01 -6.3338541e+01 -6.3336110e+01 -6.3336110e+01 -4.4947667e+00 -4.3593845e+00 -4.3593844e+00 -4.3593843e+00 -1.9265437e+00 -1.9265437e+00 -1.9265437e+00 -1.8517279e+00 -1.8517279e+00 -1.8215265e+00 -1.8215261e+00 -1.8215256e+00 -8.1890691e-01 -8.1890682e-01 -8.1890674e-01 -6.1028655e-01 -3.8555657e-02 -3.8555656e-02 +9.3934242e-03 +9.3938951e-03 +9.3944356e-03 +6.8685900e-01 +6.8685907e-01 +6.8685913e-01 +6.1382598e+00 +6.1382599e+00 +6.1382600e+00 +6.7670850e+00 
-1.0303212e+02 -1.0303128e+02 -1.0303128e+02 -1.0303128e+02 -6.3520154e+01 -6.3520154e+01 -6.3520154e+01 -6.3517567e+01 -6.3339836e+01 -6.3339835e+01 -6.3339834e+01 -6.3338084e+01 -6.3338083e+01 -6.3338083e+01 -6.3336391e+01 -6.3336391e+01 -4.4718902e+00 -4.3788550e+00 -4.3788549e+00 -4.3788548e+00 -1.9094244e+00 -1.9094244e+00 -1.9094244e+00 -1.8575383e+00 -1.8575383e+00 -1.8365657e+00 -1.8365653e+00 -1.8365648e+00 -7.0391704e-01 -7.0391697e-01 -7.0391692e-01 -4.9017986e-01 -2.4949871e-02 -2.4949870e-02 +8.4642942e-03 +8.4647650e-03 +8.4653055e-03 +5.6053128e-01 +5.6053135e-01 +5.6053141e-01 +6.1040663e+00 +6.1040663e+00 +6.1040664e+00 +6.5528857e+00 
-1.0303191e+02 -1.0303137e+02 -1.0303137e+02 -1.0303137e+02 -6.3520838e+01 -6.3520837e+01 -6.3520837e+01 -6.3519171e+01 -6.3338833e+01 -6.3338832e+01 -6.3338831e+01 -6.3337707e+01 -6.3337706e+01 -6.3337705e+01 -6.3336621e+01 -6.3336621e+01 -4.4539339e+00 -4.3949070e+00 -4.3949069e+00 -4.3949068e+00 -1.8955072e+00 -1.8955072e+00 -1.8955072e+00 -1.8623402e+00 -1.8623402e+00 -1.8489181e+00 -1.8489177e+00 -1.8489172e+00 -5.8686862e-01 -5.8686858e-01 -5.8686854e-01 -3.8422116e-01 -1.3740032e-02 -1.3740032e-02 +7.6998586e-03 +7.7003294e-03 +7.7008698e-03 +4.3415454e-01 +4.3415462e-01 +4.3415469e-01 +6.0763504e+00 +6.0763505e+00 +6.0763505e+00 +6.3705537e+00 
-1.0303174e+02 -1.0303145e+02 -1.0303144e+02 -1.0303144e+02 -6.3521368e+01 -6.3521368e+01 -6.3521367e+01 -6.3520424e+01 -6.3338048e+01 -6.3338047e+01 -6.3338046e+01 -6.3337412e+01 -6.3337411e+01 -6.3337411e+01 -6.3336800e+01 -6.3336800e+01 -4.4404438e+00 -4.4074672e+00 -4.4074671e+00 -4.4074670e+00 -1.8847412e+00 -1.8847412e+00 -1.8847411e+00 -1.8661051e+00 -1.8661051e+00 -1.8585555e+00 -1.8585551e+00 -1.8585546e+00 -4.6860887e-01 -4.6860885e-01 -4.6860884e-01 -2.9643273e-01 -4.9784217e-03 -4.9784211e-03 +7.1026871e-03 +7.1031579e-03 +7.1036983e-03 +3.0860134e-01 +3.0860143e-01 +3.0860152e-01 +6.0549538e+00 +6.0549539e+00 +6.0549540e+00 +6.2237363e+00 
-1.0303163e+02 -1.0303150e+02 -1.0303150e+02 -1.0303149e+02 -6.3521744e+01 -6.3521744e+01 -6.3521743e+01 -6.3521322e+01 -6.3337484e+01 -6.3337483e+01 -6.3337482e+01 -6.3337200e+01 -6.3337200e+01 -6.3337199e+01 -6.3336928e+01 -6.3336928e+01 -4.4310637e+00 -4.4164792e+00 -4.4164791e+00 -4.4164790e+00 -1.8770857e+00 -1.8770857e+00 -1.8770857e+00 -1.8688105e+00 -1.8688105e+00 -1.8654555e+00 -1.8654550e+00 -1.8654546e+00 -3.5089157e-01 -3.5089155e-01 -3.5089152e-01 -2.3054729e-01 +1.2996433e-03 +1.2996439e-03 +6.6747502e-03 +6.6752210e-03 +6.6757613e-03 +1.8565234e-01 +1.8565246e-01 +1.8565257e-01 +6.0397552e+00 +6.0397553e+00 +6.0397554e+00 +6.1158829e+00 
-1.0303156e+02 -1.0303153e+02 -1.0303153e+02 -1.0303153e+02 -6.3521968e+01 -6.3521968e+01 -6.3521967e+01 -6.3521861e+01 -6.3337145e+01 -6.3337144e+01 -6.3337143e+01 -6.3337073e+01 -6.3337073e+01 -6.3337072e+01 -6.3337005e+01 -6.3337005e+01 -4.4255380e+00 -4.4219026e+00 -4.4219026e+00 -4.4219025e+00 -1.8725079e+00 -1.8725079e+00 -1.8725079e+00 -1.8704404e+00 -1.8704404e+00 -1.8696019e+00 -1.8696015e+00 -1.8696010e+00 -2.3990775e-01 -2.3990767e-01 -2.3990757e-01 -1.8964421e-01 +5.0732241e-03 +5.0732247e-03 +6.4174377e-03 +6.4179084e-03 +6.4184487e-03 +7.1520363e-02 +7.1520548e-02 +7.1520708e-02 +6.0306695e+00 +6.0306696e+00 +6.0306697e+00 +6.0498760e+00 
-1.0303154e+02 -1.0303154e+02 -1.0303154e+02 -1.0303154e+02 -6.3522042e+01 -6.3522042e+01 -6.3522041e+01 -6.3522041e+01 -6.3337032e+01 -6.3337032e+01 -6.3337031e+01 -6.3337030e+01 -6.3337030e+01 -6.3337030e+01 -6.3337029e+01 -6.3337029e+01 -4.4237132e+00 -4.4237132e+00 -4.4237131e+00 -4.4237130e+00 -1.8709855e+00 -1.8709853e+00 -1.8709851e+00 -1.8709848e+00 -1.8709846e+00 -1.8709846e+00 -1.8709841e+00 -1.8709841e+00 -1.7577022e-01 -1.7577022e-01 -1.7576992e-01 -1.7576981e-01 +6.3314485e-03 +6.3314734e-03 +6.3319056e-03 +6.3319061e-03 +6.3320883e-03 +6.3323496e-03 +6.3326921e-03 +6.3326922e-03 +6.0276464e+00 +6.0276465e+00 +6.0276466e+00 +6.0276466e+00 
-1.0303155e+02 -1.0303155e+02 -1.0303152e+02 -1.0303152e+02 -6.3521981e+01 -6.3521980e+01 -6.3521901e+01 -6.3521901e+01 -6.3337174e+01 -6.3337174e+01 -6.3337069e+01 -6.3337069e+01 -6.3337045e+01 -6.3337045e+01 -6.3337043e+01 -6.3337043e+01 -4.4241755e+00 -4.4241754e+00 -4.4214394e+00 -4.4214394e+00 -1.8727202e+00 -1.8727202e+00 -1.8712699e+00 -1.8712697e+00 -1.8700686e+00 -1.8700685e+00 -1.8695443e+00 -1.8695441e+00 -2.4487352e-01 -2.4487350e-01 -2.1188334e-01 -2.1188326e-01 +6.0491612e-03 +6.0492087e-03 +6.1121315e-03 +6.1123220e-03 +3.2852298e-02 +3.2852465e-02 +7.9006511e-02 +7.9006531e-02 +6.0282624e+00 +6.0282624e+00 +6.0427501e+00 +6.0427501e+00 
-1.0303158e+02 -1.0303158e+02 -1.0303148e+02 -1.0303148e+02 -6.3521795e+01 -6.3521795e+01 -6.3521478e+01 -6.3521478e+01 -6.3337605e+01 -6.3337604e+01 -6.3337185e+01 -6.3337185e+01 -6.3337087e+01 -6.3337087e+01 -6.3337080e+01 -6.3337080e+01 -4.4255840e+00 -4.4255839e+00 -4.4146283e+00 -4.4146283e+00 -1.8779381e+00 -1.8779381e+00 -1.8721239e+00 -1.8721237e+00 -1.8673230e+00 -1.8673229e+00 -1.8652259e+00 -1.8652257e+00 -3.6039153e-01 -3.6039153e-01 -2.9058487e-01 -2.9058477e-01 +5.2005544e-03 +5.2006006e-03 +5.4531829e-03 +5.4533726e-03 +8.3036052e-02 +8.3036194e-02 +2.0525350e-01 +2.0525350e-01 +6.0301090e+00 +6.0301090e+00 +6.0878053e+00 +6.0878053e+00 
-1.0303163e+02 -1.0303163e+02 -1.0303141e+02 -1.0303141e+02 -6.3521480e+01 -6.3521480e+01 -6.3520776e+01 -6.3520776e+01 -6.3338319e+01 -6.3338319e+01 -6.3337378e+01 -6.3337378e+01 -6.3337157e+01 -6.3337157e+01 -6.3337142e+01 -6.3337141e+01 -4.4280024e+00 -4.4280024e+00 -4.4033101e+00 -4.4033101e+00 -1.8866694e+00 -1.8866693e+00 -1.8735430e+00 -1.8735428e+00 -1.8627572e+00 -1.8627571e+00 -1.8580393e+00 -1.8580391e+00 -4.8026030e-01 -4.8026030e-01 -3.8727553e-01 -3.8727542e-01 +3.7863361e-03 +3.7863813e-03 +4.3569383e-03 +4.3571280e-03 +1.3304731e-01 +1.3304744e-01 +3.4305534e-01 +3.4305535e-01 +6.0331841e+00 +6.0331842e+00 +6.1620710e+00 +6.1620711e+00 
-1.0303171e+02 -1.0303171e+02 -1.0303130e+02 -1.0303130e+02 -6.3521034e+01 -6.3521034e+01 -6.3519795e+01 -6.3519795e+01 -6.3339315e+01 -6.3339314e+01 -6.3337649e+01 -6.3337648e+01 -6.3337253e+01 -6.3337253e+01 -6.3337227e+01 -6.3337227e+01 -4.4315356e+00 -4.4315356e+00 -4.3875353e+00 -4.3875352e+00 -1.8989560e+00 -1.8989560e+00 -1.8755200e+00 -1.8755198e+00 -1.8563865e+00 -1.8563865e+00 -1.8480004e+00 -1.8480002e+00 -5.9861651e-01 -5.9861649e-01 -4.9464129e-01 -4.9464116e-01 +1.8066954e-03 +1.8067395e-03 +2.8265775e-03 +2.8267672e-03 +1.7678068e-01 +1.7678079e-01 +4.8662064e-01 +4.8662065e-01 +6.0374873e+00 +6.0374873e+00 +6.2643897e+00 +6.2643897e+00 
-1.0303181e+02 -1.0303181e+02 -1.0303117e+02 -1.0303117e+02 -6.3520454e+01 -6.3520454e+01 -6.3518541e+01 -6.3518541e+01 -6.3340586e+01 -6.3340585e+01 -6.3337996e+01 -6.3337996e+01 -6.3337376e+01 -6.3337376e+01 -6.3337337e+01 -6.3337336e+01 -4.4363277e+00 -4.4363277e+00 -4.3673744e+00 -4.3673744e+00 -1.9148446e+00 -1.9148446e+00 -1.8780444e+00 -1.8780442e+00 -1.8482324e+00 -1.8482323e+00 -1.8351307e+00 -1.8351305e+00 -7.1394638e-01 -7.1394635e-01 -6.0962861e-01 -6.0962847e-01 -7.3809420e-04 -7.3805155e-04 +8.6690163e-04 +8.6709154e-04 +2.1275237e-01 +2.1275247e-01 +6.3452888e-01 +6.3452890e-01 +6.0430239e+00 +6.0430239e+00 +6.3932867e+00 +6.3932867e+00 
-1.0303193e+02 -1.0303193e+02 -1.0303102e+02 -1.0303101e+02 -6.3519743e+01 -6.3519743e+01 -6.3517019e+01 -6.3517019e+01 -6.3342125e+01 -6.3342125e+01 -6.3338420e+01 -6.3338420e+01 -6.3337523e+01 -6.3337523e+01 -6.3337469e+01 -6.3337469e+01 -4.4425606e+00 -4.4425606e+00 -4.3429180e+00 -4.3429180e+00 -1.9343824e+00 -1.9343823e+00 -1.8811046e+00 -1.8811044e+00 -1.8383220e+00 -1.8383219e+00 -1.8194571e+00 -1.8194569e+00 -8.2561257e-01 -8.2561254e-01 -7.3021172e-01 -7.3021158e-01 -3.8476149e-03 -3.8475741e-03 -1.5153291e-03 -1.5151390e-03 +2.4076989e-01 +2.4076998e-01 +7.8625398e-01 +7.8625400e-01 +6.0498098e+00 +6.0498099e+00 +6.5470827e+00 +6.5470827e+00 
-1.0303208e+02 -1.0303208e+02 -1.0303083e+02 -1.0303083e+02 -6.3518902e+01 -6.3518902e+01 -6.3515235e+01 -6.3515235e+01 -6.3343926e+01 -6.3343925e+01 -6.3338921e+01 -6.3338921e+01 -6.3337695e+01 -6.3337695e+01 -6.3337623e+01 -6.3337623e+01 -4.4504531e+00 -4.4504531e+00 -4.3142768e+00 -4.3142767e+00 -1.9576157e+00 -1.9576156e+00 -1.8846927e+00 -1.8846925e+00 -1.8266886e+00 -1.8266886e+00 -1.8010116e+00 -1.8010114e+00 -9.3323735e-01 -9.3323730e-01 -8.5466529e-01 -8.5466514e-01 -7.5211654e-03 -7.5211267e-03 -4.3109669e-03 -4.3107765e-03 +2.6110949e-01 +2.6110957e-01 +9.4154401e-01 +9.4154404e-01 +6.0578764e+00 +6.0578764e+00 +6.7240021e+00 +6.7240022e+00 
-1.0303225e+02 -1.0303225e+02 -1.0303062e+02 -1.0303062e+02 -6.3517933e+01 -6.3517933e+01 -6.3513199e+01 -6.3513199e+01 -6.3345977e+01 -6.3345977e+01 -6.3339498e+01 -6.3339498e+01 -6.3337890e+01 -6.3337890e+01 -6.3337799e+01 -6.3337798e+01 -4.4602588e+00 -4.4602588e+00 -4.2815808e+00 -4.2815808e+00 -1.9845868e+00 -1.9845867e+00 -1.8888138e+00 -1.8888136e+00 -1.8133713e+00 -1.8133713e+00 -1.7798315e+00 -1.7798313e+00 -1.0365413e+00 -1.0365412e+00 -9.8136929e-01 -9.8136913e-01 -1.1757512e-02 -1.1757476e-02 -7.5079489e-03 -7.5077581e-03 +2.7424129e-01 +2.7424136e-01 +1.1002550e+00 +1.1002550e+00 +6.0672741e+00 +6.0672741e+00 +6.9222667e+00 +6.9222667e+00 
