# num high symmetry points
12
# label high symmetry points
G M K G A L H A L M K H 
# indices high symmetry points
1 29 45 77 95 123 139 171 172 190 191 209 
# nk, nb, ns
-3.7324062e+01 -3.7306698e+01 -3.7276916e+01 -3.7274773e+01 -3.7268716e+01 -3.7213443e+01 -3.7152935e+01 -3.7147497e+01 -3.7144335e+01 -3.7124719e+01 -3.7122449e+01 -3.7118249e+01 -3.7114006e+01 -3.7078104e+01 -3.7070661e+01 -1.2368877e+01 -1.1019741e+01 -1.0610273e+01 -4.7385147e+00 -4.3176160e+00 -3.4916529e+00 -3.2020652e+00 -2.5145077e+00 -2.1095910e+00 +2.3257912e+00 +2.5866322e+00 +2.6924348e+00 +4.8612112e+00 +5.5404666e+00 +5.8165752e+00 +8.6683599e+00 +8.7378397e+00 
-3.7325909e+01 -3.7304406e+01 -3.7277044e+01 -3.7275293e+01 -3.7267643e+01 -3.7214590e+01 -3.7152903e+01 -3.7147887e+01 -3.7143968e+01 -3.7124985e+01 -3.7122170e+01 -3.7118281e+01 -3.7113305e+01 -3.7079233e+01 -3.7069945e+01 -1.2352109e+01 -1.1076921e+01 -1.0566657e+01 -4.8110545e+00 -4.3709836e+00 -3.6367025e+00 -3.1146123e+00 -2.3435279e+00 -1.9290046e+00 +2.2083355e+00 +2.5391840e+00 +2.6028729e+00 +4.9133787e+00 +5.5134913e+00 +5.8479467e+00 +8.7524013e+00 +8.8583245e+00 
-3.7327651e+01 -3.7302143e+01 -3.7277205e+01 -3.7275770e+01 -3.7266472e+01 -3.7215960e+01 -3.7152864e+01 -3.7148268e+01 -3.7143615e+01 -3.7125242e+01 -3.7121896e+01 -3.7118318e+01 -3.7112477e+01 -3.7080403e+01 -3.7069279e+01 -1.2331737e+01 -1.1135071e+01 -1.0525133e+01 -4.8762482e+00 -4.4427180e+00 -3.7771098e+00 -2.9936927e+00 -2.1664028e+00 -1.7457289e+00 +2.0731345e+00 +2.4762068e+00 +2.4979442e+00 +4.9762257e+00 +5.4948340e+00 +5.8831265e+00 +8.8277502e+00 +8.9792588e+00 
-3.7329279e+01 -3.7299930e+01 -3.7277399e+01 -3.7276206e+01 -3.7265193e+01 -3.7217536e+01 -3.7152818e+01 -3.7148639e+01 -3.7143278e+01 -3.7125489e+01 -3.7121628e+01 -3.7118359e+01 -3.7111532e+01 -3.7081611e+01 -3.7068664e+01 -1.2307835e+01 -1.1194057e+01 -1.0485859e+01 -4.9332191e+00 -4.5235736e+00 -3.9121686e+00 -2.8486462e+00 -1.9844869e+00 -1.5608620e+00 +1.9215095e+00 +2.3797030e+00 +2.3987186e+00 +5.0494897e+00 +5.4858193e+00 +5.9241911e+00 +8.7613562e+00 +8.8674290e+00 
-3.7330788e+01 -3.7297786e+01 -3.7277629e+01 -3.7276602e+01 -3.7263796e+01 -3.7219300e+01 -3.7152767e+01 -3.7148999e+01 -3.7142960e+01 -3.7125723e+01 -3.7121368e+01 -3.7118405e+01 -3.7110484e+01 -3.7082856e+01 -3.7068101e+01 -1.2280488e+01 -1.1253732e+01 -1.0449012e+01 -4.9813837e+00 -4.6071156e+00 -4.0413912e+00 -2.6860742e+00 -1.7989383e+00 -1.3754185e+00 +1.7551239e+00 +2.2502357e+00 +2.3078996e+00 +5.1329695e+00 +5.4871358e+00 +5.9727727e+00 +8.5157811e+00 +8.8377996e+00 
-3.7332170e+01 -3.7295730e+01 -3.7277898e+01 -3.7276958e+01 -3.7262273e+01 -3.7221232e+01 -3.7152708e+01 -3.7149345e+01 -3.7142663e+01 -3.7125942e+01 -3.7121116e+01 -3.7118457e+01 -3.7109344e+01 -3.7084137e+01 -3.7067589e+01 -1.2249799e+01 -1.1313933e+01 -1.0414782e+01 -5.0203590e+00 -4.6891480e+00 -4.1643926e+00 -2.5104392e+00 -1.6108359e+00 -1.1904991e+00 +1.5759113e+00 +2.1116681e+00 +2.2050949e+00 +5.2264996e+00 +5.4988830e+00 +6.0299277e+00 +8.2826881e+00 +8.7246632e+00 
-3.7333420e+01 -3.7293780e+01 -3.7278209e+01 -3.7277277e+01 -3.7260616e+01 -3.7223313e+01 -3.7152641e+01 -3.7149676e+01 -3.7142390e+01 -3.7126144e+01 -3.7120873e+01 -3.7118516e+01 -3.7108126e+01 -3.7085450e+01 -3.7067130e+01 -1.2215881e+01 -1.1374483e+01 -1.0383370e+01 -5.0499045e+00 -4.7669143e+00 -4.2808427e+00 -2.3249103e+00 -1.4212733e+00 -1.0074303e+00 +1.3860183e+00 +1.9662401e+00 +2.0918185e+00 +5.3299104e+00 +5.5206342e+00 +6.0960511e+00 +8.0634394e+00 +8.5491529e+00 
-3.7334535e+01 -3.7291949e+01 -3.7278565e+01 -3.7277557e+01 -3.7258820e+01 -3.7225523e+01 -3.7152566e+01 -3.7149992e+01 -3.7142142e+01 -3.7126329e+01 -3.7120641e+01 -3.7118583e+01 -3.7106841e+01 -3.7086795e+01 -3.7066725e+01 -1.2178863e+01 -1.1435190e+01 -1.0354985e+01 -5.0698855e+00 -4.8385365e+00 -4.3904435e+00 -2.1320044e+00 -1.2314553e+00 -8.2794590e-01 +1.1877899e+00 +1.8164623e+00 +1.9697751e+00 +5.4429753e+00 +5.5514737e+00 +6.1707519e+00 +7.8590907e+00 +8.3421669e+00 
-3.7335509e+01 -3.7290247e+01 -3.7278972e+01 -3.7277799e+01 -3.7256887e+01 -3.7227844e+01 -3.7152481e+01 -3.7150290e+01 -3.7141922e+01 -3.7126493e+01 -3.7120418e+01 -3.7118658e+01 -3.7105501e+01 -3.7088168e+01 -3.7066372e+01 -1.2138885e+01 -1.1495851e+01 -1.0329840e+01 -5.0802479e+00 -4.9026789e+00 -4.4929170e+00 -1.9340668e+00 -1.0428222e+00 -6.5447975e-01 +9.8383939e-01 +1.6654063e+00 +1.8409262e+00 +5.5653382e+00 +5.5899747e+00 +6.2525666e+00 +7.6709510e+00 +8.1257119e+00 
-3.7336339e+01 -3.7288681e+01 -3.7279434e+01 -3.7278004e+01 -3.7254821e+01 -3.7230254e+01 -3.7152385e+01 -3.7150570e+01 -3.7141731e+01 -3.7126636e+01 -3.7120207e+01 -3.7118743e+01 -3.7104116e+01 -3.7089567e+01 -3.7066073e+01 -1.2096104e+01 -1.1556252e+01 -1.0308141e+01 -5.0810011e+00 -4.9583555e+00 -4.5879996e+00 -1.7337416e+00 -8.5723930e-01 -4.9067822e-01 +7.7727398e-01 +1.5172246e+00 +1.7076372e+00 +5.6340924e+00 +5.6964033e+00 +6.3382790e+00 +7.5008335e+00 +7.9142509e+00 
-3.7337022e+01 -3.7287251e+01 -3.7279956e+01 -3.7278171e+01 -3.7252631e+01 -3.7232734e+01 -3.7152276e+01 -3.7150832e+01 -3.7141573e+01 -3.7126755e+01 -3.7120007e+01 -3.7118838e+01 -3.7102696e+01 -3.7090989e+01 -3.7065828e+01 -1.2050685e+01 -1.1616170e+01 -1.0290083e+01 -5.0722045e+00 -5.0048214e+00 -4.6754377e+00 -1.5346577e+00 -6.7731666e-01 -3.4229323e-01 +5.7223724e-01 +1.3780570e+00 +1.5729697e+00 +5.6809666e+00 +5.8351466e+00 +6.4213812e+00 +7.3513304e+00 +7.7203426e+00 
-3.7337555e+01 -3.7285954e+01 -3.7280546e+01 -3.7278302e+01 -3.7250331e+01 -3.7235263e+01 -3.7152154e+01 -3.7151076e+01 -3.7141448e+01 -3.7126849e+01 -3.7119819e+01 -3.7118943e+01 -3.7101250e+01 -3.7092431e+01 -3.7065637e+01 -1.2002810e+01 -1.1675376e+01 -1.0275839e+01 -5.0539579e+00 -5.0415119e+00 -4.7549862e+00 -1.3427843e+00 -5.0697130e-01 -2.1855323e-01 +3.7518201e-01 +1.2574153e+00 +1.4412277e+00 +5.7266671e+00 +5.9797624e+00 +6.4890338e+00 +7.2261123e+00 +7.5602056e+00 
-3.7337938e+01 -3.7284785e+01 -3.7281210e+01 -3.7278394e+01 -3.7247937e+01 -3.7237822e+01 -3.7152017e+01 -3.7151300e+01 -3.7141357e+01 -3.7126918e+01 -3.7119643e+01 -3.7119059e+01 -3.7099787e+01 -3.7093889e+01 -3.7065501e+01 -1.1952670e+01 -1.1733640e+01 -1.0265553e+01 -5.0680084e+00 -5.0263933e+00 -4.8264079e+00 -1.1694882e+00 -3.5240147e-01 -1.3329883e-01 +1.9788052e-01 +1.1693310e+00 +1.3189251e+00 +5.7660592e+00 +6.1269498e+00 +6.5190725e+00 +7.1300917e+00 +7.4579667e+00 
-3.7338168e+01 -3.7283736e+01 -3.7281957e+01 -3.7278450e+01 -3.7245469e+01 -3.7240390e+01 -3.7151864e+01 -3.7151506e+01 -3.7141302e+01 -3.7126959e+01 -3.7119480e+01 -3.7119186e+01 -3.7098313e+01 -3.7095358e+01 -3.7065419e+01 -1.1900467e+01 -1.1790729e+01 -1.0259337e+01 -5.0840205e+00 -4.9896691e+00 -4.8894737e+00 -1.0377653e+00 -2.2352742e-01 -1.0256705e-01 +6.3630553e-02 +1.1299499e+00 +1.2162247e+00 +5.7932258e+00 +6.2704167e+00 +6.4885146e+00 +7.0690176e+00 +7.4377685e+00 
-3.7338245e+01 -3.7282815e+01 -3.7282777e+01 -3.7278468e+01 -3.7242968e+01 -3.7242924e+01 -3.7151695e+01 -3.7151693e+01 -3.7141284e+01 -3.7126973e+01 -3.7119344e+01 -3.7119310e+01 -3.7096836e+01 -3.7096833e+01 -3.7065392e+01 -1.1846474e+01 -1.1846353e+01 -1.0257257e+01 -5.0893768e+00 -4.9439728e+00 -4.9439550e+00 -9.8573016e-01 -1.3497146e-01 -1.3490222e-01 +1.0732229e-02 +1.1478557e+00 +1.1479168e+00 +5.8029912e+00 +6.3979637e+00 +6.3980103e+00 +7.0479615e+00 +7.4996477e+00 
