# num high symmetry points
16
# label high symmetry points
G X S Y G Z U R T Z Y T U X S R 
# indices high symmetry points
1 34 58 91 115 124 157 181 214 238 239 248 249 258 259 268 
# nk, nb, ns
-1.6408986e+01 -1.6407958e+01 -1.6059763e+01 -1.6058777e+01 -1.0143685e+01 -1.0142950e+01 -9.6926975e+00 -9.6919159e+00 -4.4533216e+00 -4.4516509e+00 -4.1950184e+00 -4.1933651e+00 -4.1575847e+00 -4.1553380e+00 -3.6787971e+00 -3.6762226e+00 -2.4661554e+00 -2.4647587e+00 -1.7721195e+00 -1.7706038e+00 +1.2932835e+00 +1.2942466e+00 +1.7203932e+00 +1.7209459e+00 +2.6357418e+00 +2.6371831e+00 +2.9906295e+00 +2.9920517e+00 
-1.6490960e+01 -1.6489923e+01 -1.5968479e+01 -1.5967506e+01 -1.0244967e+01 -1.0244241e+01 -9.5693552e+00 -9.5685566e+00 -4.5161077e+00 -4.5144336e+00 -4.2710283e+00 -4.2688781e+00 -4.1303363e+00 -4.1286884e+00 -3.5579310e+00 -3.5553033e+00 -2.6442690e+00 -2.6428740e+00 -1.6213506e+00 -1.6197921e+00 +1.1908797e+00 +1.1919303e+00 +1.8183306e+00 +1.8187528e+00 +2.5596687e+00 +2.5611168e+00 +3.0897505e+00 +3.0911675e+00 
-1.6570336e+01 -1.6569292e+01 -1.5876230e+01 -1.5875271e+01 -1.0341380e+01 -1.0340660e+01 -9.4421929e+00 -9.4413750e+00 -4.5775641e+00 -4.5758868e+00 -4.3815201e+00 -4.3794730e+00 -4.0663270e+00 -4.0646849e+00 -3.4458097e+00 -3.4431845e+00 -2.8113397e+00 -2.8098927e+00 -1.4876377e+00 -1.4860361e+00 +1.0977646e+00 +1.0988949e+00 +1.9087718e+00 +1.9090406e+00 +2.4893230e+00 +2.4907780e+00 +3.1919238e+00 +3.1933361e+00 
-1.6646912e+01 -1.6645861e+01 -1.5783377e+01 -1.5782434e+01 -1.0432810e+01 -1.0432095e+01 -9.3114634e+00 -9.3106234e+00 -4.6374184e+00 -4.6357382e+00 -4.4890843e+00 -4.4871476e+00 -4.0033577e+00 -4.0017216e+00 -3.3683410e+00 -3.3659372e+00 -2.9401054e+00 -2.9383910e+00 -1.3760710e+00 -1.3744323e+00 +1.0190877e+00 +1.0202840e+00 +1.9898610e+00 +1.9899518e+00 +2.4249137e+00 +2.4263759e+00 +3.1752410e+00 +3.1788228e+00 
-1.6720505e+01 -1.6719448e+01 -1.5690313e+01 -1.5689386e+01 -1.0519159e+01 -1.0518449e+01 -9.1774508e+00 -9.1765856e+00 -4.6954196e+00 -4.6937367e+00 -4.5938066e+00 -4.5919890e+00 -3.9417928e+00 -3.9401630e+00 -3.3912708e+00 -3.3894552e+00 -2.9636410e+00 -2.9612925e+00 -1.2920891e+00 -1.2904288e+00 +9.6043446e-01 +9.6167414e-01 +2.0592227e+00 +2.0594148e+00 +2.3665726e+00 +2.3680421e+00 +3.0629309e+00 +3.0662189e+00 
-1.6790945e+01 -1.6789883e+01 -1.5597464e+01 -1.5596554e+01 -1.0600350e+01 -1.0599642e+01 -9.0404768e+00 -9.0395828e+00 -4.7513379e+00 -4.7496527e+00 -4.6958128e+00 -4.6941245e+00 -3.8819874e+00 -3.8803642e+00 -3.5150933e+00 -3.5136355e+00 -2.8804137e+00 -2.8776642e+00 -1.2405556e+00 -1.2388992e+00 +9.2689371e-01 +9.2814398e-01 +2.1137888e+00 +2.1143181e+00 +2.3143510e+00 +2.3158280e+00 +2.9565202e+00 +2.9594271e+00 
-1.6858077e+01 -1.6857012e+01 -1.5505287e+01 -1.5504396e+01 -1.0676319e+01 -1.0675613e+01 -8.9009085e+00 -8.8999815e+00 -4.8049645e+00 -4.8032773e+00 -4.7952471e+00 -4.7936999e+00 -3.8242818e+00 -3.8226655e+00 -3.6733029e+00 -3.6719896e+00 -2.7560256e+00 -2.7530959e+00 -1.2243457e+00 -1.2227244e+00 +9.2164430e-01 +9.2286693e-01 +2.1489500e+00 +2.1499542e+00 +2.2682177e+00 +2.2697025e+00 +2.8604311e+00 +2.8628277e+00 
-1.6921761e+01 -1.6920691e+01 -1.5414279e+01 -1.5413407e+01 -1.0747025e+01 -1.0746320e+01 -8.7591685e+00 -8.7582036e+00 -4.8922455e+00 -4.8908523e+00 -4.8561111e+00 -4.8544221e+00 -3.8387876e+00 -3.8375593e+00 -3.7689951e+00 -3.7673859e+00 -2.6168446e+00 -2.6138014e+00 -1.2431152e+00 -1.2415567e+00 +9.4473877e-01 +9.4589926e-01 +2.1580721e+00 +2.1597039e+00 +2.2280584e+00 +2.2295510e+00 +2.7812161e+00 +2.7829553e+00 
-1.6981866e+01 -1.6980794e+01 -1.5324966e+01 -1.5324114e+01 -1.0812446e+01 -1.0811741e+01 -8.6157481e+00 -8.6147395e+00 -4.9868981e+00 -4.9856731e+00 -4.9046085e+00 -4.9029179e+00 -4.0032579e+00 -4.0020987e+00 -3.7164196e+00 -3.7148174e+00 -2.4706335e+00 -2.4675007e+00 -1.2931198e+00 -1.2916406e+00 +9.9297175e-01 +9.9404769e-01 +2.1344196e+00 +2.1367466e+00 +2.1936757e+00 +2.1951762e+00 +2.7256960e+00 +2.7267170e+00 
-1.7038276e+01 -1.7037201e+01 -1.5237911e+01 -1.5237080e+01 -1.0872584e+01 -1.0871878e+01 -8.4712237e+00 -8.4701647e+00 -5.0791994e+00 -5.0781568e+00 -4.9503059e+00 -4.9486140e+00 -4.1633400e+00 -4.1622462e+00 -3.6668160e+00 -3.6652210e+00 -2.3206079e+00 -2.3173988e+00 -1.3681668e+00 -1.3667717e+00 +1.0609569e+00 +1.0619405e+00 +2.0763460e+00 +2.0792471e+00 +2.1647923e+00 +2.1663007e+00 +2.6957676e+00 +2.6962068e+00 
-1.7090885e+01 -1.7089808e+01 -1.5153707e+01 -1.5152897e+01 -1.0927462e+01 -1.0926755e+01 -8.3262790e+00 -8.3251618e+00 -5.1689832e+00 -5.1681366e+00 -4.9930698e+00 -4.9913766e+00 -4.3172914e+00 -4.3162624e+00 -3.6204100e+00 -3.6188221e+00 -2.1691331e+00 -2.1658663e+00 -1.4607182e+00 -1.4594109e+00 +1.1426042e+00 +1.1434994e+00 +1.9897498e+00 +1.9929968e+00 +2.1410556e+00 +2.1425717e+00 +2.6859307e+00 +2.6860973e+00 
-1.7139598e+01 -1.7138520e+01 -1.5072970e+01 -1.5072181e+01 -1.0977134e+01 -1.0976425e+01 -8.1817328e+00 -8.1805481e+00 -5.2558490e+00 -5.2552088e+00 -5.0327823e+00 -5.0310881e+00 -4.4641385e+00 -4.4631728e+00 -3.5773900e+00 -3.5758091e+00 -2.0202270e+00 -2.0169726e+00 -1.5613497e+00 -1.5601820e+00 +1.2321809e+00 +1.2329994e+00 +1.8834559e+00 +1.8868588e+00 +2.1220454e+00 +2.1235691e+00 +2.6879688e+00 +2.6881861e+00 
-1.7184331e+01 -1.7183252e+01 -1.4996339e+01 -1.4995571e+01 -1.1021678e+01 -1.1020966e+01 -8.0385753e+00 -8.0373124e+00 -5.3390875e+00 -5.3386585e+00 -5.0693406e+00 -5.0676455e+00 -4.6034113e+00 -4.6025043e+00 -3.5379068e+00 -3.5363326e+00 -1.8911167e+00 -1.8884377e+00 -1.6476036e+00 -1.6471053e+00 +1.3247015e+00 +1.3254633e+00 +1.7647512e+00 +1.7681918e+00 +2.1072843e+00 +2.1088154e+00 +2.6956554e+00 +2.6959244e+00 
-1.7225009e+01 -1.7223928e+01 -1.4924459e+01 -1.4923713e+01 -1.1061201e+01 -1.1060486e+01 -7.8980142e+00 -7.8966608e+00 -5.4176259e+00 -5.4173960e+00 -5.1026549e+00 -5.1009590e+00 -4.7350380e+00 -4.7341803e+00 -3.5020742e+00 -3.5005064e+00 -1.8716899e+00 -1.8714499e+00 -1.6264922e+00 -1.6242593e+00 +1.4153940e+00 +1.4161583e+00 +1.6392504e+00 +1.6426342e+00 +2.0962505e+00 +2.0977885e+00 +2.7052289e+00 +2.7055068e+00 
-1.7261565e+01 -1.7260484e+01 -1.4857980e+01 -1.4857253e+01 -1.1095838e+01 -1.1095119e+01 -7.7615305e+00 -7.7600732e+00 -5.4900383e+00 -5.4898928e+00 -5.1326481e+00 -5.1309515e+00 -4.8592589e+00 -4.8584358e+00 -3.4699720e+00 -3.4684102e+00 -1.9605721e+00 -1.9597394e+00 -1.4971541e+00 -1.4939715e+00 +1.4773551e+00 +1.4796403e+00 +1.5339204e+00 +1.5358169e+00 +2.0883930e+00 +2.0899376e+00 +2.7147106e+00 +2.7149736e+00 
-1.7293944e+01 -1.7292863e+01 -1.4797535e+01 -1.4796827e+01 -1.1125747e+01 -1.1125025e+01 -7.6309439e+00 -7.6293685e+00 -5.5545243e+00 -5.5542349e+00 -5.1592540e+00 -5.1575569e+00 -4.9765093e+00 -4.9757014e+00 -3.4416499e+00 -3.4400936e+00 -2.0646732e+00 -2.0636514e+00 -1.3487288e+00 -1.3452818e+00 +1.3654586e+00 +1.3687979e+00 +1.5941424e+00 +1.5947255e+00 +2.0831490e+00 +2.0846995e+00 +2.7231729e+00 +2.7234099e+00 
-1.7322097e+01 -1.7321016e+01 -1.4743732e+01 -1.4743042e+01 -1.1151109e+01 -1.1150383e+01 -7.5084744e+00 -7.5067674e+00 -5.6088185e+00 -5.6083441e+00 -5.1824168e+00 -5.1807193e+00 -5.0872580e+00 -5.0864423e+00 -3.4171323e+00 -3.4155810e+00 -2.1651326e+00 -2.1640276e+00 -1.1990935e+00 -1.1954968e+00 +1.2326025e+00 +1.2358824e+00 +1.6672830e+00 +1.6678071e+00 +2.0799618e+00 +2.0815177e+00 +2.7302614e+00 +2.7304688e+00 
-1.7345984e+01 -1.7344902e+01 -1.4697137e+01 -1.4696463e+01 -1.1172115e+01 -1.1171386e+01 -7.3967796e+00 -7.3949308e+00 -5.6505319e+00 -5.6498846e+00 -5.2020901e+00 -5.2003922e+00 -5.1918067e+00 -5.1909580e+00 -3.3964245e+00 -3.3948775e+00 -2.2562710e+00 -2.2551111e+00 -1.0536626e+00 -1.0499441e+00 +1.1013550e+00 +1.1045499e+00 +1.7321478e+00 +1.7326408e+00 +2.0783004e+00 +2.0798609e+00 +2.7359233e+00 +2.7361013e+00 
-1.7365571e+01 -1.7364489e+01 -1.4658261e+01 -1.4657600e+01 -1.1188962e+01 -1.1188230e+01 -7.2989188e+00 -7.2969249e+00 -5.6773154e+00 -5.6765231e+00 -5.2900669e+00 -5.2891599e+00 -5.2182358e+00 -5.2165376e+00 -3.3795180e+00 -3.3779745e+00 -2.3347939e+00 -2.3335908e+00 -9.1688517e-01 -9.1305098e-01 +9.7628719e-01 +9.7938553e-01 +1.7867811e+00 +1.7872507e+00 +2.0776774e+00 +2.0792417e+00 +2.7402522e+00 +2.7404036e+00 
-1.7380832e+01 -1.7379750e+01 -1.4627541e+01 -1.4626892e+01 -1.1201836e+01 -1.1201102e+01 -7.2181870e+00 -7.2160563e+00 -5.6871930e+00 -5.6862979e+00 -5.3813233e+00 -5.3803331e+00 -5.2308237e+00 -5.2291253e+00 -3.3663965e+00 -3.3648559e+00 -2.3982995e+00 -2.3970615e+00 -7.9444817e-01 -7.9049800e-01 +8.6301118e-01 +8.6600445e-01 +1.8301527e+00 +1.8306045e+00 +2.0776671e+00 +2.0792345e+00 +2.7433984e+00 +2.7435276e+00 
-1.7391747e+01 -1.7390665e+01 -1.4605336e+01 -1.4604695e+01 -1.1210901e+01 -1.1210165e+01 -7.1577842e+00 -7.1555397e+00 -5.6791364e+00 -5.6782020e+00 -5.4639350e+00 -5.4628338e+00 -5.2398311e+00 -5.2381325e+00 -3.3570414e+00 -3.3555029e+00 -2.4449679e+00 -2.4437035e+00 -6.9436895e-01 -6.9030732e-01 +7.6949845e-01 +7.7238655e-01 +1.8615776e+00 +1.8620166e+00 +2.0779206e+00 +2.0794903e+00 +2.7455162e+00 +2.7456286e+00 
-1.7398301e+01 -1.7397219e+01 -1.4591905e+01 -1.4591269e+01 -1.1216285e+01 -1.1215547e+01 -7.1203768e+00 -7.1180567e+00 -5.6544310e+00 -5.6535731e+00 -5.5343621e+00 -5.5330896e+00 -5.2452418e+00 -5.2435432e+00 -3.3514361e+00 -3.3498988e+00 -2.4734954e+00 -2.4722144e+00 -6.2713411e-01 -6.2298454e-01 +7.0621131e-01 +7.0901474e-01 +1.8806043e+00 +1.8810358e+00 +2.0781791e+00 +2.0797501e+00 +2.7467322e+00 +2.7468342e+00 
-1.7400486e+01 -1.7399405e+01 -1.4587410e+01 -1.4586776e+01 -1.1218070e+01 -1.1217332e+01 -7.1077075e+00 -7.1053609e+00 -5.6299166e+00 -5.6293578e+00 -5.5742740e+00 -5.5726958e+00 -5.2470464e+00 -5.2453478e+00 -3.3495689e+00 -3.3480321e+00 -2.4830927e+00 -2.4818061e+00 -6.0317108e-01 -5.9898679e-01 +6.8356536e-01 +6.8633508e-01 +1.8869747e+00 +1.8874036e+00 +2.0782832e+00 +2.0798547e+00 +2.7471282e+00 +2.7472266e+00 
-1.6250792e+01 -1.6250712e+01 -1.6224325e+01 -1.6224302e+01 -1.0083200e+01 -1.0082949e+01 -9.7578897e+00 -9.7576291e+00 -4.4180167e+00 -4.4179036e+00 -4.3254292e+00 -4.3250436e+00 -4.3232332e+00 -4.3227554e+00 -3.2847422e+00 -3.2844938e+00 -2.3481619e+00 -2.3478542e+00 -1.9689207e+00 -1.9686091e+00 +1.4442111e+00 +1.4443347e+00 +1.6176062e+00 +1.6177505e+00 +2.7559226e+00 +2.7561409e+00 +2.8533143e+00 +2.8536777e+00 
-1.6250595e+01 -1.6250514e+01 -1.6224528e+01 -1.6224505e+01 -1.0080904e+01 -1.0080652e+01 -9.7605659e+00 -9.7603055e+00 -4.4109392e+00 -4.4108258e+00 -4.3254232e+00 -4.3250351e+00 -4.3232420e+00 -4.3227616e+00 -3.2970639e+00 -3.2968180e+00 -2.3422412e+00 -2.3419323e+00 -1.9707385e+00 -1.9704266e+00 +1.4450730e+00 +1.4451981e+00 +1.6152011e+00 +1.6153493e+00 +2.7566571e+00 +2.7568758e+00 +2.8525691e+00 +2.8529324e+00 
-1.6250010e+01 -1.6249927e+01 -1.6225132e+01 -1.6225107e+01 -1.0074071e+01 -1.0073819e+01 -9.7684913e+00 -9.7682313e+00 -4.3898578e+00 -4.3897433e+00 -4.3254058e+00 -4.3250098e+00 -4.3232679e+00 -4.3227798e+00 -3.3327370e+00 -3.3324984e+00 -2.3254930e+00 -2.3251810e+00 -1.9761734e+00 -1.9758608e+00 +1.4476499e+00 +1.4477794e+00 +1.6082928e+00 +1.6084505e+00 +2.7588385e+00 +2.7590584e+00 +2.8503568e+00 +2.8507195e+00 
-1.6249053e+01 -1.6248968e+01 -1.6226117e+01 -1.6226088e+01 -1.0062869e+01 -1.0062617e+01 -9.7813632e+00 -9.7811040e+00 -4.3552202e+00 -4.3551041e+00 -4.3253785e+00 -4.3249697e+00 -4.3233091e+00 -4.3228081e+00 -3.3884351e+00 -3.3882073e+00 -2.3004344e+00 -2.3001183e+00 -1.9851717e+00 -1.9848580e+00 +1.4519157e+00 +1.4520520e+00 +1.5976926e+00 +1.5978621e+00 +2.7624021e+00 +2.7626236e+00 +2.8467459e+00 +2.8471079e+00 
-1.6247755e+01 -1.6247664e+01 -1.6227452e+01 -1.6227418e+01 -1.0047579e+01 -1.0047325e+01 -9.7986985e+00 -9.7984403e+00 -4.3253443e+00 -4.3249175e+00 -4.3233626e+00 -4.3228436e+00 -4.3077584e+00 -4.3076397e+00 -3.4599303e+00 -3.4597153e+00 -2.2700224e+00 -2.2697025e+00 -1.9976474e+00 -1.9973320e+00 +1.4578287e+00 +1.4579735e+00 +1.5844636e+00 +1.5846439e+00 +2.7672417e+00 +2.7674645e+00 +2.8418483e+00 +2.8422101e+00 
-1.6246154e+01 -1.6246054e+01 -1.6229094e+01 -1.6229051e+01 -1.0028585e+01 -1.0028331e+01 -9.8198619e+00 -9.8196052e+00 -4.3253067e+00 -4.3248577e+00 -4.3234237e+00 -4.3228826e+00 -4.2484689e+00 -4.2483469e+00 -3.5429938e+00 -3.5427923e+00 -2.2368545e+00 -2.2365318e+00 -2.0134858e+00 -2.0131686e+00 +1.4653331e+00 +1.4654875e+00 +1.5696666e+00 +1.5698547e+00 +2.7732128e+00 +2.7734355e+00 +2.8358155e+00 +2.8361786e+00 
-1.6244303e+01 -1.6244186e+01 -1.6230994e+01 -1.6230934e+01 -1.0006379e+01 -1.0006124e+01 -9.8441014e+00 -9.8438465e+00 -4.3252703e+00 -4.3247965e+00 -4.3234862e+00 -4.3229203e+00 -4.1785923e+00 -4.1784660e+00 -3.6337985e+00 -3.6336102e+00 -2.2028791e+00 -2.2025550e+00 -2.0325485e+00 -2.0322290e+00 +1.4743606e+00 +1.4745250e+00 +1.5542011e+00 +1.5543935e+00 +2.7801366e+00 +2.7803550e+00 +2.8288336e+00 +2.8292022e+00 
-1.6242267e+01 -1.6242115e+01 -1.6233091e+01 -1.6232995e+01 -9.9815494e+00 -9.9812913e+00 -9.8705854e+00 -9.8703332e+00 -4.3252397e+00 -4.3247419e+00 -4.3235419e+00 -4.3229519e+00 -4.0995934e+00 -4.0994619e+00 -3.7289904e+00 -3.7288141e+00 -2.1694350e+00 -2.1691108e+00 -2.0546748e+00 -2.0543527e+00 +1.4848302e+00 +1.4850044e+00 +1.5387528e+00 +1.5389455e+00 +2.7878053e+00 +2.7880077e+00 +2.8211175e+00 +2.8215033e+00 
-1.6240161e+01 -1.6239902e+01 -1.6235320e+01 -1.6235118e+01 -9.9547749e+00 -9.9545111e+00 -9.8984376e+00 -9.8981913e+00 -4.3252193e+00 -4.3247033e+00 -4.3235812e+00 -4.3229731e+00 -4.0131482e+00 -4.0130123e+00 -3.8256304e+00 -3.8254628e+00 -2.1374051e+00 -2.1370829e+00 -2.0796783e+00 -2.0793525e+00 +1.4966437e+00 +1.4968281e+00 +1.5238105e+00 +1.5239994e+00 +2.7959866e+00 +2.7961259e+00 +2.8129044e+00 +2.8133557e+00 
-1.6238692e+01 -1.6237653e+01 -1.6237574e+01 -1.6236593e+01 -9.9275392e+00 -9.9265616e+00 -9.9265177e+00 -9.9260445e+00 -4.3252121e+00 -4.3246893e+00 -4.3235954e+00 -4.3229805e+00 -3.9224305e+00 -3.9220999e+00 -3.9201542e+00 -3.9195230e+00 -2.1080071e+00 -2.1078185e+00 -2.1066930e+00 -2.1062431e+00 +1.5092461e+00 +1.5095533e+00 +1.5101603e+00 +1.5101933e+00 +2.8031196e+00 +2.8042617e+00 +2.8046234e+00 +2.8063466e+00 
-1.4510224e+01 -1.4509002e+01 -1.4508961e+01 -1.4508259e+01 -1.1469556e+01 -1.1468506e+01 -1.1468087e+01 -1.1468007e+01 -6.6293698e+00 -6.6280425e+00 -6.6273945e+00 -6.6260226e+00 -3.6598176e+00 -3.6582204e+00 -3.6580517e+00 -3.6569469e+00 -2.5573400e+00 -2.5552996e+00 -2.5544412e+00 -2.5533738e+00 +1.1393992e+00 +1.1407392e+00 +1.1430985e+00 +1.1436357e+00 +2.1986745e+00 +2.1997593e+00 +2.2018988e+00 +2.2022848e+00 
-1.4515374e+01 -1.4514350e+01 -1.4503800e+01 -1.4502816e+01 -1.1483059e+01 -1.1482068e+01 -1.1455028e+01 -1.1454051e+01 -6.6324659e+00 -6.6311133e+00 -6.6243295e+00 -6.6229831e+00 -3.6663337e+00 -3.6647973e+00 -3.6517756e+00 -3.6502725e+00 -2.5932092e+00 -2.5916482e+00 -2.5172590e+00 -2.5157118e+00 +1.0694049e+00 +1.0726260e+00 +1.2102328e+00 +1.2136196e+00 +2.1807190e+00 +2.1835954e+00 +2.2186275e+00 +2.2214862e+00 
-1.4520862e+01 -1.4519851e+01 -1.4498159e+01 -1.4497163e+01 -1.1496670e+01 -1.1495686e+01 -1.1441486e+01 -1.1440502e+01 -6.6362776e+00 -6.6349139e+00 -6.6206077e+00 -6.6192727e+00 -3.6734093e+00 -3.6718902e+00 -3.6449082e+00 -3.6433878e+00 -2.6281454e+00 -2.6265997e+00 -2.4785292e+00 -2.4769656e+00 +1.0005639e+00 +1.0037161e+00 +1.2774684e+00 +1.2809596e+00 +2.1643981e+00 +2.1672507e+00 +2.2377685e+00 +2.2406087e+00 
-1.4525977e+01 -1.4524972e+01 -1.4492810e+01 -1.4491809e+01 -1.1509466e+01 -1.1508487e+01 -1.1428796e+01 -1.1427808e+01 -6.6399156e+00 -6.6385432e+00 -6.6171074e+00 -6.6157816e+00 -3.6800882e+00 -3.6785784e+00 -3.6385573e+00 -3.6370276e+00 -2.6598815e+00 -2.6583454e+00 -2.4409435e+00 -2.4393689e+00 +9.3571336e-01 +9.3880875e-01 +1.3393608e+00 +1.3429639e+00 +2.1514061e+00 +2.1542232e+00 +2.2556652e+00 +2.2584756e+00 
-1.4530567e+01 -1.4529565e+01 -1.4487933e+01 -1.4486929e+01 -1.1521053e+01 -1.1520076e+01 -1.1417341e+01 -1.1416349e+01 -6.6432330e+00 -6.6418531e+00 -6.6139589e+00 -6.6126411e+00 -3.6861393e+00 -3.6846364e+00 -3.6329234e+00 -3.6313868e+00 -2.6877074e+00 -2.6861785e+00 -2.4058795e+00 -2.4042958e+00 +8.7686448e-01 +8.7991358e-01 +1.3936884e+00 +1.3974063e+00 +2.1425739e+00 +2.1453466e+00 +2.2715570e+00 +2.2743319e+00 
-1.4534503e+01 -1.4533503e+01 -1.4483692e+01 -1.4482685e+01 -1.1531070e+01 -1.1530096e+01 -1.1407463e+01 -1.1406469e+01 -6.6461153e+00 -6.6447292e+00 -6.6112565e+00 -6.6099455e+00 -3.6913660e+00 -3.6898685e+00 -3.6281589e+00 -3.6266170e+00 -2.7110777e+00 -2.7095545e+00 -2.3747295e+00 -2.3731380e+00 +8.2584865e-01 +8.2886102e-01 +1.4387134e+00 +1.4425407e+00 +2.1380986e+00 +2.1408243e+00 +2.2849222e+00 +2.2876604e+00 
-1.4537677e+01 -1.4536679e+01 -1.4480230e+01 -1.4479222e+01 -1.1539206e+01 -1.1538234e+01 -1.1399457e+01 -1.1398462e+01 -6.6484649e+00 -6.6470738e+00 -6.6090759e+00 -6.6077705e+00 -3.6956042e+00 -3.6941108e+00 -3.6243723e+00 -3.6228263e+00 -2.7295942e+00 -2.7280753e+00 -2.3488284e+00 -2.3472307e+00 +7.8428740e-01 +7.8727189e-01 +1.4734454e+00 +1.4773673e+00 +2.1373251e+00 +2.1400086e+00 +2.2954520e+00 +2.2981567e+00 
-1.4540006e+01 -1.4539009e+01 -1.4477667e+01 -1.4476658e+01 -1.1545208e+01 -1.1544237e+01 -1.1393563e+01 -1.1392566e+01 -6.6502026e+00 -6.6488079e+00 -6.6074761e+00 -6.6061747e+00 -3.6987246e+00 -3.6972341e+00 -3.6216327e+00 -3.6200838e+00 -2.7429848e+00 -2.7414689e+00 -2.3293639e+00 -2.3277616e+00 +7.5354341e-01 +7.5650835e-01 +1.4977093e+00 +1.5017030e+00 +2.1388002e+00 +2.1414519e+00 +2.3030015e+00 +2.3056794e+00 
-1.4541428e+01 -1.4540431e+01 -1.4476092e+01 -1.4475082e+01 -1.1548886e+01 -1.1547916e+01 -1.1389954e+01 -1.1388956e+01 -6.6512694e+00 -6.6498725e+00 -6.6064993e+00 -6.6052004e+00 -3.7006341e+00 -3.6991454e+00 -3.6199778e+00 -3.6184271e+00 -2.7510794e+00 -2.7495653e+00 -2.3172782e+00 -2.3156731e+00 +7.3465799e-01 +7.3761133e-01 +1.5119067e+00 +1.5159446e+00 +2.1407043e+00 +2.1433370e+00 +2.3075284e+00 +2.3101890e+00 
-1.4541906e+01 -1.4540909e+01 -1.4475561e+01 -1.4474551e+01 -1.1550125e+01 -1.1549156e+01 -1.1388739e+01 -1.1387741e+01 -6.6516291e+00 -6.6502314e+00 -6.6061709e+00 -6.6048728e+00 -3.7012768e+00 -3.6997887e+00 -3.6194246e+00 -3.6178734e+00 -2.7537870e+00 -2.7522735e+00 -2.3131795e+00 -2.3115734e+00 +7.2828791e-01 +7.3123741e-01 +1.5165624e+00 +1.5206151e+00 +2.1415328e+00 +2.1441593e+00 +2.3090354e+00 +2.3116900e+00 
-1.4155115e+01 -1.4153955e+01 -1.4153533e+01 -1.4153104e+01 -1.1833898e+01 -1.1832958e+01 -1.1832745e+01 -1.1832581e+01 -6.5268555e+00 -6.5257928e+00 -6.5249809e+00 -6.5238070e+00 -5.5064585e+00 -5.5053561e+00 -5.5046001e+00 -5.5044576e+00 -1.9351124e+00 -1.9331030e+00 -1.9317793e+00 -1.9305912e+00 +2.1709193e+00 +2.1740713e+00 +2.1749666e+00 +2.1769321e+00 +3.7561657e+00 +3.7585679e+00 +3.7595729e+00 +3.7618257e+00 
-1.4155112e+01 -1.4153952e+01 -1.4153530e+01 -1.4153100e+01 -1.1833928e+01 -1.1832989e+01 -1.1832775e+01 -1.1832611e+01 -6.5265773e+00 -6.5255142e+00 -6.5247014e+00 -6.5235273e+00 -5.5070555e+00 -5.5059517e+00 -5.5051977e+00 -5.5050538e+00 -1.9338732e+00 -1.9318626e+00 -1.9305382e+00 -1.9293493e+00 +2.1694314e+00 +2.1725818e+00 +2.1734801e+00 +2.1754440e+00 +3.7560339e+00 +3.7584355e+00 +3.7594421e+00 +3.7616942e+00 
-1.4155103e+01 -1.4153943e+01 -1.4153521e+01 -1.4153091e+01 -1.1834015e+01 -1.1833076e+01 -1.1832862e+01 -1.1832698e+01 -6.5257747e+00 -6.5247106e+00 -6.5238951e+00 -6.5227205e+00 -5.5087750e+00 -5.5076673e+00 -5.5069190e+00 -5.5067712e+00 -1.9303017e+00 -1.9282879e+00 -1.9269614e+00 -1.9257702e+00 +2.1651421e+00 +2.1682882e+00 +2.1691949e+00 +2.1711544e+00 +3.7556558e+00 +3.7580555e+00 +3.7590665e+00 +3.7613166e+00 
-1.4155090e+01 -1.4153929e+01 -1.4153507e+01 -1.4153078e+01 -1.1834148e+01 -1.1833209e+01 -1.1832995e+01 -1.1832831e+01 -6.5245410e+00 -6.5234752e+00 -6.5226556e+00 -6.5214803e+00 -5.5114113e+00 -5.5102974e+00 -5.5095580e+00 -5.5094041e+00 -1.9248204e+00 -1.9228018e+00 -1.9214720e+00 -1.9202772e+00 +2.1585567e+00 +2.1616962e+00 +2.1626158e+00 +2.1645684e+00 +3.7550799e+00 +3.7574766e+00 +3.7584946e+00 +3.7607415e+00 
-1.4155073e+01 -1.4153912e+01 -1.4153490e+01 -1.4153061e+01 -1.1834312e+01 -1.1833373e+01 -1.1833158e+01 -1.1832994e+01 -6.5230209e+00 -6.5219529e+00 -6.5211282e+00 -6.5199520e+00 -5.5146483e+00 -5.5135267e+00 -5.5127982e+00 -5.5126369e+00 -1.9180810e+00 -1.9160563e+00 -1.9147225e+00 -1.9135232e+00 +2.1504553e+00 +2.1535868e+00 +2.1545222e+00 +2.1564665e+00 +3.7543791e+00 +3.7567722e+00 +3.7577985e+00 +3.7600417e+00 
-1.4155055e+01 -1.4153894e+01 -1.4153472e+01 -1.4153043e+01 -1.1834486e+01 -1.1833547e+01 -1.1833332e+01 -1.1833167e+01 -6.5213948e+00 -6.5203245e+00 -6.5194943e+00 -6.5183172e+00 -5.5180967e+00 -5.5169671e+00 -5.5162502e+00 -5.5160809e+00 -1.9108898e+00 -1.9088587e+00 -1.9075204e+00 -1.9063164e+00 +2.1418059e+00 +2.1449289e+00 +2.1458812e+00 +2.1478165e+00 +3.7536400e+00 +3.7560293e+00 +3.7570644e+00 +3.7593037e+00 
